"Plot Title: Tank 1_20084916"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084916, SEN S/N: 20084916)","Coupler Attached (LGR S/N: 20084916)","Host Connected (LGR S/N: 20084916)","Coupler Detached (LGR S/N: 20084916)","End Of File (LGR S/N: 20084916)"
2163,03/24/17 02:30:00 AM,10.651,,,,
2164,03/24/17 02:45:00 AM,10.651,,,,
2165,03/24/17 03:00:00 AM,10.651,,,,
2166,03/24/17 03:15:00 AM,10.651,,,,
2167,03/24/17 03:30:00 AM,10.553,,,,
2168,03/24/17 03:45:00 AM,10.651,,,,
2169,03/24/17 04:00:00 AM,10.553,,,,
2170,03/24/17 04:15:00 AM,10.553,,,,
2171,03/24/17 04:30:00 AM,10.553,,,,
2172,03/24/17 04:45:00 AM,10.553,,,,
2173,03/24/17 05:00:00 AM,10.553,,,,
2174,03/24/17 05:15:00 AM,10.553,,,,
2175,03/24/17 05:30:00 AM,10.553,,,,
2176,03/24/17 05:45:00 AM,10.553,,,,
2177,03/24/17 06:00:00 AM,10.553,,,,
2178,03/24/17 06:15:00 AM,10.553,,,,
2179,03/24/17 06:30:00 AM,10.455,,,,
2180,03/24/17 06:45:00 AM,10.455,,,,
2181,03/24/17 07:00:00 AM,10.455,,,,
2182,03/24/17 07:15:00 AM,10.455,,,,
2183,03/24/17 07:30:00 AM,10.455,,,,
2184,03/24/17 07:45:00 AM,10.455,,,,
2185,03/24/17 08:00:00 AM,10.455,,,,
2186,03/24/17 08:15:00 AM,10.455,,,,
2187,03/24/17 08:30:00 AM,10.455,,,,
2188,03/24/17 08:45:00 AM,10.455,,,,
2189,03/24/17 09:00:00 AM,10.455,,,,
2190,03/24/17 09:15:00 AM,10.553,,,,
2191,03/24/17 09:30:00 AM,10.455,,,,
2192,03/24/17 09:45:00 AM,10.553,,,,
2193,03/24/17 10:00:00 AM,10.553,,,,
2194,03/24/17 10:15:00 AM,10.553,,,,
2195,03/24/17 10:30:00 AM,10.553,,,,
2196,03/24/17 10:45:00 AM,10.553,,,,
2197,03/24/17 11:00:00 AM,10.553,,,,
2198,03/24/17 11:15:00 AM,10.651,,,,
2199,03/24/17 11:30:00 AM,10.651,,,,
2200,03/24/17 11:45:00 AM,10.651,,,,
2201,03/24/17 12:00:00 PM,10.651,,,,
2202,03/24/17 12:15:00 PM,10.651,,,,
2203,03/24/17 12:30:00 PM,10.651,,,,
2204,03/24/17 12:45:00 PM,10.651,,,,
2205,03/24/17 01:00:00 PM,10.748,,,,
2206,03/24/17 01:15:00 PM,10.748,,,,
2207,03/24/17 01:30:00 PM,10.748,,,,
2208,03/24/17 01:45:00 PM,10.748,,,,
2209,03/24/17 02:00:00 PM,10.748,,,,
2210,03/24/17 02:15:00 PM,10.748,,,,
2211,03/24/17 02:30:00 PM,10.748,,,,
2212,03/24/17 02:45:00 PM,10.748,,,,
2213,03/24/17 03:00:00 PM,10.748,,,,
2214,03/24/17 03:15:00 PM,10.846,,,,
2215,03/24/17 03:30:00 PM,10.846,,,,
2216,03/24/17 03:45:00 PM,10.846,,,,
2217,03/24/17 04:00:00 PM,10.846,,,,
2218,03/24/17 04:15:00 PM,10.846,,,,
2219,03/24/17 04:30:00 PM,10.846,,,,
2220,03/24/17 04:45:00 PM,10.846,,,,
2221,03/24/17 05:00:00 PM,10.846,,,,
2222,03/24/17 05:15:00 PM,10.846,,,,
2223,03/24/17 05:30:00 PM,10.846,,,,
2224,03/24/17 05:45:00 PM,10.846,,,,
2225,03/24/17 06:00:00 PM,10.846,,,,
2226,03/24/17 06:15:00 PM,10.846,,,,
2227,03/24/17 06:30:00 PM,10.846,,,,
2228,03/24/17 06:45:00 PM,10.846,,,,
2229,03/24/17 07:00:00 PM,10.846,,,,
2230,03/24/17 07:15:00 PM,10.846,,,,
2231,03/24/17 07:30:00 PM,10.846,,,,
2232,03/24/17 07:45:00 PM,10.846,,,,
2233,03/24/17 08:00:00 PM,10.846,,,,
2234,03/24/17 08:15:00 PM,10.846,,,,
2235,03/24/17 08:30:00 PM,10.846,,,,
2236,03/24/17 08:45:00 PM,10.748,,,,
2237,03/24/17 09:00:00 PM,10.748,,,,
2238,03/24/17 09:15:00 PM,10.748,,,,
2239,03/24/17 09:30:00 PM,10.748,,,,
2240,03/24/17 09:45:00 PM,10.748,,,,
2241,03/24/17 10:00:00 PM,10.748,,,,
2242,03/24/17 10:15:00 PM,10.748,,,,
2243,03/24/17 10:30:00 PM,10.748,,,,
2244,03/24/17 10:45:00 PM,10.748,,,,
2245,03/24/17 11:00:00 PM,10.748,,,,
2246,03/24/17 11:15:00 PM,10.748,,,,
2247,03/24/17 11:30:00 PM,10.748,,,,
2248,03/24/17 11:45:00 PM,10.748,,,,
2249,03/25/17 12:00:00 AM,10.748,,,,
2250,03/25/17 12:15:00 AM,10.748,,,,
2251,03/25/17 12:30:00 AM,10.748,,,,
2252,03/25/17 12:45:00 AM,10.748,,,,
2253,03/25/17 01:00:00 AM,10.748,,,,
2254,03/25/17 01:15:00 AM,10.651,,,,
2255,03/25/17 01:30:00 AM,10.651,,,,
2256,03/25/17 01:45:00 AM,10.651,,,,
2257,03/25/17 02:00:00 AM,10.651,,,,
2258,03/25/17 02:15:00 AM,10.651,,,,
2259,03/25/17 02:30:00 AM,10.651,,,,
2260,03/25/17 02:45:00 AM,10.553,,,,
2261,03/25/17 03:00:00 AM,10.553,,,,
2262,03/25/17 03:15:00 AM,10.553,,,,
2263,03/25/17 03:30:00 AM,10.553,,,,
2264,03/25/17 03:45:00 AM,10.553,,,,
2265,03/25/17 04:00:00 AM,10.553,,,,
2266,03/25/17 04:15:00 AM,10.553,,,,
2267,03/25/17 04:30:00 AM,10.553,,,,
2268,03/25/17 04:45:00 AM,10.455,,,,
2269,03/25/17 05:00:00 AM,10.455,,,,
2270,03/25/17 05:15:00 AM,10.455,,,,
2271,03/25/17 05:30:00 AM,10.455,,,,
2272,03/25/17 05:45:00 AM,10.455,,,,
2273,03/25/17 06:00:00 AM,10.455,,,,
2274,03/25/17 06:15:00 AM,10.455,,,,
2275,03/25/17 06:30:00 AM,10.455,,,,
2276,03/25/17 06:45:00 AM,10.455,,,,
2277,03/25/17 07:00:00 AM,10.455,,,,
2278,03/25/17 07:15:00 AM,10.455,,,,
2279,03/25/17 07:30:00 AM,10.455,,,,
2280,03/25/17 07:45:00 AM,10.455,,,,
2281,03/25/17 08:00:00 AM,10.455,,,,
2282,03/25/17 08:15:00 AM,10.455,,,,
2283,03/25/17 08:30:00 AM,10.455,,,,
2284,03/25/17 08:45:00 AM,10.455,,,,
2285,03/25/17 09:00:00 AM,10.455,,,,
2286,03/25/17 09:15:00 AM,10.455,,,,
2287,03/25/17 09:30:00 AM,10.455,,,,
2288,03/25/17 09:45:00 AM,10.455,,,,
2289,03/25/17 10:00:00 AM,10.455,,,,
2290,03/25/17 10:15:00 AM,10.455,,,,
2291,03/25/17 10:30:00 AM,10.455,,,,
2292,03/25/17 10:45:00 AM,10.455,,,,
2293,03/25/17 11:00:00 AM,10.455,,,,
2294,03/25/17 11:15:00 AM,10.455,,,,
2295,03/25/17 11:30:00 AM,10.455,,,,
2296,03/25/17 11:45:00 AM,10.455,,,,
2297,03/25/17 12:00:00 PM,10.553,,,,
2298,03/25/17 12:15:00 PM,10.553,,,,
2299,03/25/17 12:30:00 PM,10.553,,,,
2300,03/25/17 12:45:00 PM,10.553,,,,
2301,03/25/17 01:00:00 PM,10.553,,,,
2302,03/25/17 01:15:00 PM,10.553,,,,
2303,03/25/17 01:30:00 PM,10.553,,,,
2304,03/25/17 01:45:00 PM,10.553,,,,
2305,03/25/17 02:00:00 PM,10.553,,,,
2306,03/25/17 02:15:00 PM,10.553,,,,
2307,03/25/17 02:30:00 PM,10.651,,,,
2308,03/25/17 02:45:00 PM,10.553,,,,
2309,03/25/17 03:00:00 PM,10.651,,,,
2310,03/25/17 03:15:00 PM,10.651,,,,
2311,03/25/17 03:30:00 PM,10.651,,,,
2312,03/25/17 03:45:00 PM,10.651,,,,
2313,03/25/17 04:00:00 PM,10.553,,,,
2314,03/25/17 04:15:00 PM,10.651,,,,
2315,03/25/17 04:30:00 PM,10.651,,,,
2316,03/25/17 04:45:00 PM,10.651,,,,
2317,03/25/17 05:00:00 PM,10.651,,,,
2318,03/25/17 05:15:00 PM,10.553,,,,
2319,03/25/17 05:30:00 PM,10.553,,,,
2320,03/25/17 05:45:00 PM,10.651,,,,
2321,03/25/17 06:00:00 PM,10.651,,,,
2322,03/25/17 06:15:00 PM,10.553,,,,
2323,03/25/17 06:30:00 PM,10.651,,,,
2324,03/25/17 06:45:00 PM,10.651,,,,
2325,03/25/17 07:00:00 PM,10.651,,,,
2326,03/25/17 07:15:00 PM,10.651,,,,
2327,03/25/17 07:30:00 PM,10.651,,,,
2328,03/25/17 07:45:00 PM,10.651,,,,
2329,03/25/17 08:00:00 PM,10.651,,,,
2330,03/25/17 08:15:00 PM,10.651,,,,
2331,03/25/17 08:30:00 PM,10.553,,,,
2332,03/25/17 08:45:00 PM,10.651,,,,
2333,03/25/17 09:00:00 PM,10.651,,,,
2334,03/25/17 09:15:00 PM,10.651,,,,
2335,03/25/17 09:30:00 PM,10.651,,,,
2336,03/25/17 09:45:00 PM,10.651,,,,
2337,03/25/17 10:00:00 PM,10.651,,,,
2338,03/25/17 10:15:00 PM,10.651,,,,
2339,03/25/17 10:30:00 PM,10.651,,,,
2340,03/25/17 10:45:00 PM,10.651,,,,
2341,03/25/17 11:00:00 PM,10.651,,,,
2342,03/25/17 11:15:00 PM,10.651,,,,
2343,03/25/17 11:30:00 PM,10.651,,,,
2344,03/25/17 11:45:00 PM,10.651,,,,
2345,03/26/17 12:00:00 AM,10.553,,,,
2346,03/26/17 12:15:00 AM,10.553,,,,
2347,03/26/17 12:30:00 AM,10.553,,,,
2348,03/26/17 12:45:00 AM,10.553,,,,
2349,03/26/17 01:00:00 AM,10.553,,,,
2350,03/26/17 01:15:00 AM,10.553,,,,
2351,03/26/17 01:30:00 AM,10.553,,,,
2352,03/26/17 01:45:00 AM,10.553,,,,
2353,03/26/17 02:00:00 AM,10.553,,,,
2354,03/26/17 02:15:00 AM,10.553,,,,
2355,03/26/17 02:30:00 AM,10.553,,,,
2356,03/26/17 02:45:00 AM,10.553,,,,
2357,03/26/17 03:00:00 AM,10.553,,,,
2358,03/26/17 03:15:00 AM,10.553,,,,
2359,03/26/17 03:30:00 AM,10.553,,,,
2360,03/26/17 03:45:00 AM,10.553,,,,
2361,03/26/17 04:00:00 AM,10.553,,,,
2362,03/26/17 04:15:00 AM,10.553,,,,
2363,03/26/17 04:30:00 AM,10.553,,,,
2364,03/26/17 04:45:00 AM,10.553,,,,
2365,03/26/17 05:00:00 AM,10.553,,,,
2366,03/26/17 05:15:00 AM,10.553,,,,
2367,03/26/17 05:30:00 AM,10.553,,,,
2368,03/26/17 05:45:00 AM,10.455,,,,
2369,03/26/17 06:00:00 AM,10.553,,,,
2370,03/26/17 06:15:00 AM,10.455,,,,
2371,03/26/17 06:30:00 AM,10.455,,,,
2372,03/26/17 06:45:00 AM,10.455,,,,
2373,03/26/17 07:00:00 AM,10.455,,,,
2374,03/26/17 07:15:00 AM,10.455,,,,
2375,03/26/17 07:30:00 AM,10.455,,,,
2376,03/26/17 07:45:00 AM,10.455,,,,
2377,03/26/17 08:00:00 AM,10.455,,,,
2378,03/26/17 08:15:00 AM,10.455,,,,
2379,03/26/17 08:30:00 AM,10.455,,,,
2380,03/26/17 08:45:00 AM,10.455,,,,
2381,03/26/17 09:00:00 AM,10.357,,,,
2382,03/26/17 09:15:00 AM,10.455,,,,
2383,03/26/17 09:30:00 AM,10.455,,,,
2384,03/26/17 09:45:00 AM,10.455,,,,
2385,03/26/17 10:00:00 AM,10.455,,,,
2386,03/26/17 10:15:00 AM,10.455,,,,
2387,03/26/17 10:30:00 AM,10.455,,,,
2388,03/26/17 10:45:00 AM,10.455,,,,
2389,03/26/17 11:00:00 AM,10.455,,,,
2390,03/26/17 11:15:00 AM,10.455,,,,
2391,03/26/17 11:30:00 AM,10.455,,,,
2392,03/26/17 11:45:00 AM,10.455,,,,
2393,03/26/17 12:00:00 PM,10.455,,,,
2394,03/26/17 12:15:00 PM,10.455,,,,
2395,03/26/17 12:30:00 PM,10.455,,,,
2396,03/26/17 12:45:00 PM,10.455,,,,
2397,03/26/17 01:00:00 PM,10.553,,,,
2398,03/26/17 01:15:00 PM,10.553,,,,
2399,03/26/17 01:30:00 PM,10.553,,,,
2400,03/26/17 01:45:00 PM,10.553,,,,
2401,03/26/17 02:00:00 PM,10.553,,,,
2402,03/26/17 02:15:00 PM,10.553,,,,
2403,03/26/17 02:30:00 PM,10.553,,,,
2404,03/26/17 02:45:00 PM,10.553,,,,
2405,03/26/17 03:00:00 PM,10.553,,,,
2406,03/26/17 03:15:00 PM,10.553,,,,
2407,03/26/17 03:30:00 PM,10.553,,,,
2408,03/26/17 03:45:00 PM,10.553,,,,
2409,03/26/17 04:00:00 PM,10.651,,,,
2410,03/26/17 04:15:00 PM,10.553,,,,
2411,03/26/17 04:30:00 PM,10.651,,,,
2412,03/26/17 04:45:00 PM,10.553,,,,
2413,03/26/17 05:00:00 PM,10.553,,,,
2414,03/26/17 05:15:00 PM,10.553,,,,
2415,03/26/17 05:30:00 PM,10.553,,,,
2416,03/26/17 05:45:00 PM,10.553,,,,
2417,03/26/17 06:00:00 PM,10.553,,,,
2418,03/26/17 06:15:00 PM,10.553,,,,
2419,03/26/17 06:30:00 PM,10.553,,,,
2420,03/26/17 06:45:00 PM,10.553,,,,
2421,03/26/17 07:00:00 PM,10.553,,,,
2422,03/26/17 07:15:00 PM,10.553,,,,
2423,03/26/17 07:30:00 PM,10.553,,,,
2424,03/26/17 07:45:00 PM,10.553,,,,
2425,03/26/17 08:00:00 PM,10.553,,,,
2426,03/26/17 08:15:00 PM,10.553,,,,
2427,03/26/17 08:30:00 PM,10.553,,,,
2428,03/26/17 08:45:00 PM,10.553,,,,
2429,03/26/17 09:00:00 PM,10.553,,,,
2430,03/26/17 09:15:00 PM,10.553,,,,
2431,03/26/17 09:30:00 PM,10.553,,,,
2432,03/26/17 09:45:00 PM,10.553,,,,
2433,03/26/17 10:00:00 PM,10.553,,,,
2434,03/26/17 10:15:00 PM,10.553,,,,
2435,03/26/17 10:30:00 PM,10.553,,,,
2436,03/26/17 10:45:00 PM,10.553,,,,
2437,03/26/17 11:00:00 PM,10.553,,,,
2438,03/26/17 11:15:00 PM,10.553,,,,
2439,03/26/17 11:30:00 PM,10.553,,,,
2440,03/26/17 11:45:00 PM,10.651,,,,
2441,03/27/17 12:00:00 AM,10.651,,,,
2442,03/27/17 12:15:00 AM,10.651,,,,
2443,03/27/17 12:30:00 AM,10.651,,,,
2444,03/27/17 12:45:00 AM,10.651,,,,
2445,03/27/17 01:00:00 AM,10.651,,,,
2446,03/27/17 01:15:00 AM,10.651,,,,
2447,03/27/17 01:30:00 AM,10.651,,,,
2448,03/27/17 01:45:00 AM,10.651,,,,
2449,03/27/17 02:00:00 AM,10.651,,,,
2450,03/27/17 02:15:00 AM,10.651,,,,
2451,03/27/17 02:30:00 AM,10.651,,,,
2452,03/27/17 02:45:00 AM,10.553,,,,
2453,03/27/17 03:00:00 AM,10.553,,,,
2454,03/27/17 03:15:00 AM,10.553,,,,
2455,03/27/17 03:30:00 AM,10.553,,,,
2456,03/27/17 03:45:00 AM,10.553,,,,
2457,03/27/17 04:00:00 AM,10.553,,,,
2458,03/27/17 04:15:00 AM,10.553,,,,
2459,03/27/17 04:30:00 AM,10.553,,,,
2460,03/27/17 04:45:00 AM,10.553,,,,
2461,03/27/17 05:00:00 AM,10.553,,,,
2462,03/27/17 05:15:00 AM,10.553,,,,
2463,03/27/17 05:30:00 AM,10.553,,,,
2464,03/27/17 05:45:00 AM,10.553,,,,
2465,03/27/17 06:00:00 AM,10.553,,,,
2466,03/27/17 06:15:00 AM,10.553,,,,
2467,03/27/17 06:30:00 AM,10.553,,,,
2468,03/27/17 06:45:00 AM,10.553,,,,
2469,03/27/17 07:00:00 AM,10.455,,,,
2470,03/27/17 07:15:00 AM,10.455,,,,
2471,03/27/17 07:30:00 AM,10.455,,,,
2472,03/27/17 07:45:00 AM,10.455,,,,
2473,03/27/17 08:00:00 AM,10.455,,,,
2474,03/27/17 08:15:00 AM,10.455,,,,
2475,03/27/17 08:30:00 AM,10.455,,,,
2476,03/27/17 08:45:00 AM,10.455,,,,
2477,03/27/17 09:00:00 AM,10.455,,,,
2478,03/27/17 09:15:00 AM,10.455,,,,
2479,03/27/17 09:30:00 AM,10.553,,,,
2480,03/27/17 09:45:00 AM,10.553,,,,
2481,03/27/17 10:00:00 AM,10.553,,,,
2482,03/27/17 10:15:00 AM,10.553,,,,
2483,03/27/17 10:30:00 AM,10.553,,,,
2484,03/27/17 10:45:00 AM,10.553,,,,
2485,03/27/17 11:00:00 AM,10.553,,,,
2486,03/27/17 11:15:00 AM,10.651,,,,
2487,03/27/17 11:30:00 AM,10.651,,,,
2488,03/27/17 11:45:00 AM,10.651,,,,
2489,03/27/17 12:00:00 PM,10.651,,,,
2490,03/27/17 12:15:00 PM,10.553,,,,
2491,03/27/17 12:30:00 PM,10.651,,,,
2492,03/27/17 12:45:00 PM,10.553,,,,
2493,03/27/17 01:00:00 PM,10.651,,,,
2494,03/27/17 01:15:00 PM,10.651,,,,
2495,03/27/17 01:30:00 PM,10.651,,,,
2496,03/27/17 01:45:00 PM,10.651,,,,
2497,03/27/17 02:00:00 PM,10.651,,,,
2498,03/27/17 02:15:00 PM,10.651,,,,
2499,03/27/17 02:30:00 PM,10.651,,,,
2500,03/27/17 02:45:00 PM,10.651,,,,
2501,03/27/17 03:00:00 PM,10.651,,,,
2502,03/27/17 03:15:00 PM,10.748,,,,
2503,03/27/17 03:30:00 PM,10.748,,,,
2504,03/27/17 03:45:00 PM,10.748,,,,
2505,03/27/17 04:00:00 PM,10.748,,,,
2506,03/27/17 04:15:00 PM,10.748,,,,
2507,03/27/17 04:30:00 PM,10.748,,,,
2508,03/27/17 04:45:00 PM,10.748,,,,
2509,03/27/17 05:00:00 PM,10.748,,,,
2510,03/27/17 05:15:00 PM,10.748,,,,
2511,03/27/17 05:30:00 PM,10.748,,,,
2512,03/27/17 05:45:00 PM,10.748,,,,
2513,03/27/17 06:00:00 PM,10.748,,,,
2514,03/27/17 06:15:00 PM,10.748,,,,
2515,03/27/17 06:30:00 PM,10.748,,,,
2516,03/27/17 06:45:00 PM,10.748,,,,
2517,03/27/17 07:00:00 PM,10.748,,,,
2518,03/27/17 07:15:00 PM,10.748,,,,
2519,03/27/17 07:30:00 PM,10.748,,,,
2520,03/27/17 07:45:00 PM,10.748,,,,
2521,03/27/17 08:00:00 PM,10.748,,,,
2522,03/27/17 08:15:00 PM,10.748,,,,
2523,03/27/17 08:30:00 PM,10.748,,,,
2524,03/27/17 08:45:00 PM,10.651,,,,
2525,03/27/17 09:00:00 PM,10.651,,,,
2526,03/27/17 09:15:00 PM,10.651,,,,
2527,03/27/17 09:30:00 PM,10.651,,,,
2528,03/27/17 09:45:00 PM,10.651,,,,
2529,03/27/17 10:00:00 PM,10.651,,,,
2530,03/27/17 10:15:00 PM,10.651,,,,
2531,03/27/17 10:30:00 PM,10.651,,,,
2532,03/27/17 10:45:00 PM,10.651,,,,
2533,03/27/17 11:00:00 PM,10.651,,,,
2534,03/27/17 11:15:00 PM,10.651,,,,
2535,03/27/17 11:30:00 PM,10.651,,,,
2536,03/27/17 11:45:00 PM,10.651,,,,
2537,03/28/17 12:00:00 AM,10.651,,,,
2538,03/28/17 12:15:00 AM,10.651,,,,
2539,03/28/17 12:30:00 AM,10.651,,,,
2540,03/28/17 12:45:00 AM,10.651,,,,
2541,03/28/17 01:00:00 AM,10.651,,,,
2542,03/28/17 01:15:00 AM,10.651,,,,
2543,03/28/17 01:30:00 AM,10.651,,,,
2544,03/28/17 01:45:00 AM,10.553,,,,
2545,03/28/17 02:00:00 AM,10.553,,,,
2546,03/28/17 02:15:00 AM,10.553,,,,
2547,03/28/17 02:30:00 AM,10.553,,,,
2548,03/28/17 02:45:00 AM,10.553,,,,
2549,03/28/17 03:00:00 AM,10.553,,,,
2550,03/28/17 03:15:00 AM,10.553,,,,
2551,03/28/17 03:30:00 AM,10.651,,,,
2552,03/28/17 03:45:00 AM,10.553,,,,
2553,03/28/17 04:00:00 AM,10.651,,,,
2554,03/28/17 04:15:00 AM,10.553,,,,
2555,03/28/17 04:30:00 AM,10.651,,,,
2556,03/28/17 04:45:00 AM,10.553,,,,
2557,03/28/17 05:00:00 AM,10.553,,,,
2558,03/28/17 05:15:00 AM,10.553,,,,
2559,03/28/17 05:30:00 AM,10.553,,,,
2560,03/28/17 05:45:00 AM,10.553,,,,
2561,03/28/17 06:00:00 AM,10.553,,,,
2562,03/28/17 06:15:00 AM,10.553,,,,
2563,03/28/17 06:30:00 AM,10.553,,,,
2564,03/28/17 06:45:00 AM,10.553,,,,
2565,03/28/17 07:00:00 AM,10.455,,,,
2566,03/28/17 07:15:00 AM,10.455,,,,
2567,03/28/17 07:30:00 AM,10.455,,,,
2568,03/28/17 07:45:00 AM,10.455,,,,
2569,03/28/17 08:00:00 AM,10.455,,,,
2570,03/28/17 08:15:00 AM,10.455,,,,
2571,03/28/17 08:30:00 AM,10.455,,,,
2572,03/28/17 08:45:00 AM,10.455,,,,
2573,03/28/17 09:00:00 AM,10.455,,,,
2574,03/28/17 09:15:00 AM,10.455,,,,
2575,03/28/17 09:30:00 AM,10.455,,,,
2576,03/28/17 09:45:00 AM,10.455,,,,
2577,03/28/17 10:00:00 AM,10.455,,,,
2578,03/28/17 10:15:00 AM,10.455,,,,
2579,03/28/17 10:30:00 AM,10.455,,,,
2580,03/28/17 10:45:00 AM,10.455,,,,
2581,03/28/17 11:00:00 AM,10.455,,,,
2582,03/28/17 11:15:00 AM,10.455,,,,
2583,03/28/17 11:30:00 AM,10.455,,,,
2584,03/28/17 11:45:00 AM,10.455,,,,
2585,03/28/17 12:00:00 PM,10.455,,,,
2586,03/28/17 12:15:00 PM,10.455,,,,
2587,03/28/17 12:30:00 PM,10.455,,,,
2588,03/28/17 12:45:00 PM,10.553,,,,
2589,03/28/17 01:00:00 PM,10.553,,,,
2590,03/28/17 01:15:00 PM,10.553,,,,
2591,03/28/17 01:30:00 PM,10.553,,,,
2592,03/28/17 01:45:00 PM,10.553,,,,
2593,03/28/17 02:00:00 PM,10.651,,,,
2594,03/28/17 02:15:00 PM,10.651,,,,
2595,03/28/17 02:30:00 PM,10.651,,,,
2596,03/28/17 02:45:00 PM,10.651,,,,
2597,03/28/17 03:00:00 PM,10.651,,,,
2598,03/28/17 03:15:00 PM,10.651,,,,
2599,03/28/17 03:30:00 PM,10.651,,,,
2600,03/28/17 03:45:00 PM,10.748,,,,
2601,03/28/17 04:00:00 PM,10.748,,,,
2602,03/28/17 04:15:00 PM,10.748,,,,
2603,03/28/17 04:30:00 PM,10.748,,,,
2604,03/28/17 04:45:00 PM,10.748,,,,
2605,03/28/17 05:00:00 PM,10.748,,,,
2606,03/28/17 05:15:00 PM,10.748,,,,
2607,03/28/17 05:30:00 PM,10.748,,,,
2608,03/28/17 05:45:00 PM,10.748,,,,
2609,03/28/17 06:00:00 PM,10.748,,,,
2610,03/28/17 06:15:00 PM,10.748,,,,
2611,03/28/17 06:30:00 PM,10.748,,,,
2612,03/28/17 06:45:00 PM,10.748,,,,
2613,03/28/17 07:00:00 PM,10.748,,,,
2614,03/28/17 07:15:00 PM,10.748,,,,
2615,03/28/17 07:30:00 PM,10.748,,,,
2616,03/28/17 07:45:00 PM,10.748,,,,
2617,03/28/17 08:00:00 PM,10.748,,,,
2618,03/28/17 08:15:00 PM,10.748,,,,
2619,03/28/17 08:30:00 PM,10.748,,,,
2620,03/28/17 08:45:00 PM,10.748,,,,
2621,03/28/17 09:00:00 PM,10.748,,,,
2622,03/28/17 09:15:00 PM,10.748,,,,
2623,03/28/17 09:30:00 PM,10.748,,,,
2624,03/28/17 09:45:00 PM,10.651,,,,
2625,03/28/17 10:00:00 PM,10.651,,,,
2626,03/28/17 10:15:00 PM,10.651,,,,
2627,03/28/17 10:30:00 PM,10.651,,,,
2628,03/28/17 10:45:00 PM,10.651,,,,
2629,03/28/17 11:00:00 PM,10.651,,,,
2630,03/28/17 11:15:00 PM,10.651,,,,
2631,03/28/17 11:30:00 PM,10.651,,,,
2632,03/28/17 11:45:00 PM,10.651,,,,
2633,03/29/17 12:00:00 AM,10.651,,,,
2634,03/29/17 12:15:00 AM,10.651,,,,
2635,03/29/17 12:30:00 AM,10.651,,,,
2636,03/29/17 12:45:00 AM,10.651,,,,
2637,03/29/17 01:00:00 AM,10.651,,,,
2638,03/29/17 01:15:00 AM,10.651,,,,
2639,03/29/17 01:30:00 AM,10.651,,,,
2640,03/29/17 01:45:00 AM,10.651,,,,
2641,03/29/17 02:00:00 AM,10.651,,,,
2642,03/29/17 02:15:00 AM,10.651,,,,
2643,03/29/17 02:30:00 AM,10.651,,,,
2644,03/29/17 02:45:00 AM,10.651,,,,
2645,03/29/17 03:00:00 AM,10.651,,,,
2646,03/29/17 03:15:00 AM,10.651,,,,
2647,03/29/17 03:30:00 AM,10.651,,,,
2648,03/29/17 03:45:00 AM,10.651,,,,
2649,03/29/17 04:00:00 AM,10.651,,,,
2650,03/29/17 04:15:00 AM,10.553,,,,
2651,03/29/17 04:30:00 AM,10.553,,,,
2652,03/29/17 04:45:00 AM,10.553,,,,
2653,03/29/17 05:00:00 AM,10.553,,,,
2654,03/29/17 05:15:00 AM,10.553,,,,
2655,03/29/17 05:30:00 AM,10.553,,,,
2656,03/29/17 05:45:00 AM,10.553,,,,
2657,03/29/17 06:00:00 AM,10.553,,,,
2658,03/29/17 06:15:00 AM,10.553,,,,
2659,03/29/17 06:30:00 AM,10.553,,,,
2660,03/29/17 06:45:00 AM,10.553,,,,
2661,03/29/17 07:00:00 AM,10.553,,,,
2662,03/29/17 07:15:00 AM,10.553,,,,
2663,03/29/17 07:30:00 AM,10.553,,,,
2664,03/29/17 07:45:00 AM,10.553,,,,
2665,03/29/17 08:00:00 AM,10.553,,,,
2666,03/29/17 08:15:00 AM,10.553,,,,
2667,03/29/17 08:30:00 AM,10.553,,,,
2668,03/29/17 08:45:00 AM,10.553,,,,
2669,03/29/17 09:00:00 AM,10.553,,,,
2670,03/29/17 09:15:00 AM,10.553,,,,
2671,03/29/17 09:30:00 AM,10.553,,,,
2672,03/29/17 09:45:00 AM,10.553,,,,
2673,03/29/17 10:00:00 AM,10.748,,,,
2674,03/29/17 10:15:00 AM,10.651,,,,
2675,03/29/17 10:30:00 AM,10.651,,,,
2676,03/29/17 10:45:00 AM,10.651,,,,
2677,03/29/17 11:00:00 AM,10.651,,,,
2678,03/29/17 11:15:00 AM,10.651,,,,
2679,03/29/17 11:30:00 AM,10.651,,,,
2680,03/29/17 11:45:00 AM,10.651,,,,
2681,03/29/17 12:00:00 PM,10.651,,,,
2682,03/29/17 12:15:00 PM,10.651,,,,
2683,03/29/17 12:30:00 PM,10.651,,,,
2684,03/29/17 12:45:00 PM,10.651,,,,
2685,03/29/17 01:00:00 PM,10.748,,,,
2686,03/29/17 01:15:00 PM,10.748,,,,
2687,03/29/17 01:30:00 PM,10.748,,,,
2688,03/29/17 01:45:00 PM,10.748,,,,
2689,03/29/17 02:00:00 PM,10.748,,,,
2690,03/29/17 02:15:00 PM,10.748,,,,
2691,03/29/17 02:30:00 PM,10.846,,,,
2692,03/29/17 02:45:00 PM,10.846,,,,
2693,03/29/17 03:00:00 PM,10.846,,,,
2694,03/29/17 03:15:00 PM,10.846,,,,
