"Plot Title: Tank 6_20084920"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084920, SEN S/N: 20084920)","Coupler Attached (LGR S/N: 20084920)","Host Connected (LGR S/N: 20084920)","Coupler Detached (LGR S/N: 20084920)","End Of File (LGR S/N: 20084920)"
2151,03/23/17 11:30:00 PM,10.651,,,,
2152,03/23/17 11:45:00 PM,10.651,,,,
2153,03/24/17 12:00:00 AM,10.651,,,,
2154,03/24/17 12:15:00 AM,10.651,,,,
2155,03/24/17 12:30:00 AM,10.651,,,,
2156,03/24/17 12:45:00 AM,10.651,,,,
2157,03/24/17 01:00:00 AM,10.651,,,,
2158,03/24/17 01:15:00 AM,10.651,,,,
2159,03/24/17 01:30:00 AM,10.553,,,,
2160,03/24/17 01:45:00 AM,10.553,,,,
2161,03/24/17 02:00:00 AM,10.553,,,,
2162,03/24/17 02:15:00 AM,10.553,,,,
2163,03/24/17 02:30:00 AM,10.553,,,,
2164,03/24/17 02:45:00 AM,10.553,,,,
2165,03/24/17 03:00:00 AM,10.553,,,,
2166,03/24/17 03:15:00 AM,10.553,,,,
2167,03/24/17 03:30:00 AM,10.553,,,,
2168,03/24/17 03:45:00 AM,10.553,,,,
2169,03/24/17 04:00:00 AM,10.553,,,,
2170,03/24/17 04:15:00 AM,10.553,,,,
2171,03/24/17 04:30:00 AM,10.553,,,,
2172,03/24/17 04:45:00 AM,10.553,,,,
2173,03/24/17 05:00:00 AM,10.553,,,,
2174,03/24/17 05:15:00 AM,10.553,,,,
2175,03/24/17 05:30:00 AM,10.455,,,,
2176,03/24/17 05:45:00 AM,10.455,,,,
2177,03/24/17 06:00:00 AM,10.455,,,,
2178,03/24/17 06:15:00 AM,10.455,,,,
2179,03/24/17 06:30:00 AM,10.455,,,,
2180,03/24/17 06:45:00 AM,10.455,,,,
2181,03/24/17 07:00:00 AM,10.455,,,,
2182,03/24/17 07:15:00 AM,10.455,,,,
2183,03/24/17 07:30:00 AM,10.455,,,,
2184,03/24/17 07:45:00 AM,10.455,,,,
2185,03/24/17 08:00:00 AM,10.455,,,,
2186,03/24/17 08:15:00 AM,10.455,,,,
2187,03/24/17 08:30:00 AM,10.455,,,,
2188,03/24/17 08:45:00 AM,10.455,,,,
2189,03/24/17 09:00:00 AM,10.455,,,,
2190,03/24/17 09:15:00 AM,10.455,,,,
2191,03/24/17 09:30:00 AM,10.455,,,,
2192,03/24/17 09:45:00 AM,10.455,,,,
2193,03/24/17 10:00:00 AM,10.455,,,,
2194,03/24/17 10:15:00 AM,10.455,,,,
2195,03/24/17 10:30:00 AM,10.455,,,,
2196,03/24/17 10:45:00 AM,10.455,,,,
2197,03/24/17 11:00:00 AM,10.553,,,,
2198,03/24/17 11:15:00 AM,10.553,,,,
2199,03/24/17 11:30:00 AM,10.553,,,,
2200,03/24/17 11:45:00 AM,10.553,,,,
2201,03/24/17 12:00:00 PM,10.553,,,,
2202,03/24/17 12:15:00 PM,10.553,,,,
2203,03/24/17 12:30:00 PM,10.553,,,,
2204,03/24/17 12:45:00 PM,10.651,,,,
2205,03/24/17 01:00:00 PM,10.651,,,,
2206,03/24/17 01:15:00 PM,10.651,,,,
2207,03/24/17 01:30:00 PM,10.651,,,,
2208,03/24/17 01:45:00 PM,10.651,,,,
2209,03/24/17 02:00:00 PM,10.651,,,,
2210,03/24/17 02:15:00 PM,10.651,,,,
2211,03/24/17 02:30:00 PM,10.651,,,,
2212,03/24/17 02:45:00 PM,10.748,,,,
2213,03/24/17 03:00:00 PM,10.748,,,,
2214,03/24/17 03:15:00 PM,10.748,,,,
2215,03/24/17 03:30:00 PM,10.748,,,,
2216,03/24/17 03:45:00 PM,10.748,,,,
2217,03/24/17 04:00:00 PM,10.748,,,,
2218,03/24/17 04:15:00 PM,10.748,,,,
2219,03/24/17 04:30:00 PM,10.748,,,,
2220,03/24/17 04:45:00 PM,10.748,,,,
2221,03/24/17 05:00:00 PM,10.748,,,,
2222,03/24/17 05:15:00 PM,10.748,,,,
2223,03/24/17 05:30:00 PM,10.748,,,,
2224,03/24/17 05:45:00 PM,10.748,,,,
2225,03/24/17 06:00:00 PM,10.748,,,,
2226,03/24/17 06:15:00 PM,10.748,,,,
2227,03/24/17 06:30:00 PM,10.748,,,,
2228,03/24/17 06:45:00 PM,10.748,,,,
2229,03/24/17 07:00:00 PM,10.748,,,,
2230,03/24/17 07:15:00 PM,10.748,,,,
2231,03/24/17 07:30:00 PM,10.748,,,,
2232,03/24/17 07:45:00 PM,10.748,,,,
2233,03/24/17 08:00:00 PM,10.748,,,,
2234,03/24/17 08:15:00 PM,10.748,,,,
2235,03/24/17 08:30:00 PM,10.748,,,,
2236,03/24/17 08:45:00 PM,10.748,,,,
2237,03/24/17 09:00:00 PM,10.748,,,,
2238,03/24/17 09:15:00 PM,10.748,,,,
2239,03/24/17 09:30:00 PM,10.748,,,,
2240,03/24/17 09:45:00 PM,10.748,,,,
2241,03/24/17 10:00:00 PM,10.748,,,,
2242,03/24/17 10:15:00 PM,10.748,,,,
2243,03/24/17 10:30:00 PM,10.748,,,,
2244,03/24/17 10:45:00 PM,10.651,,,,
2245,03/24/17 11:00:00 PM,10.651,,,,
2246,03/24/17 11:15:00 PM,10.651,,,,
2247,03/24/17 11:30:00 PM,10.651,,,,
2248,03/24/17 11:45:00 PM,10.651,,,,
2249,03/25/17 12:00:00 AM,10.651,,,,
2250,03/25/17 12:15:00 AM,10.651,,,,
2251,03/25/17 12:30:00 AM,10.651,,,,
2252,03/25/17 12:45:00 AM,10.651,,,,
2253,03/25/17 01:00:00 AM,10.553,,,,
2254,03/25/17 01:15:00 AM,10.553,,,,
2255,03/25/17 01:30:00 AM,10.553,,,,
2256,03/25/17 01:45:00 AM,10.553,,,,
2257,03/25/17 02:00:00 AM,10.553,,,,
2258,03/25/17 02:15:00 AM,10.553,,,,
2259,03/25/17 02:30:00 AM,10.553,,,,
2260,03/25/17 02:45:00 AM,10.455,,,,
2261,03/25/17 03:00:00 AM,10.455,,,,
2262,03/25/17 03:15:00 AM,10.455,,,,
2263,03/25/17 03:30:00 AM,10.455,,,,
2264,03/25/17 03:45:00 AM,10.455,,,,
2265,03/25/17 04:00:00 AM,10.455,,,,
2266,03/25/17 04:15:00 AM,10.357,,,,
2267,03/25/17 04:30:00 AM,10.357,,,,
2268,03/25/17 04:45:00 AM,10.357,,,,
2269,03/25/17 05:00:00 AM,10.357,,,,
2270,03/25/17 05:15:00 AM,10.357,,,,
2271,03/25/17 05:30:00 AM,10.357,,,,
2272,03/25/17 05:45:00 AM,10.357,,,,
2273,03/25/17 06:00:00 AM,10.357,,,,
2274,03/25/17 06:15:00 AM,10.357,,,,
2275,03/25/17 06:30:00 AM,10.357,,,,
2276,03/25/17 06:45:00 AM,10.357,,,,
2277,03/25/17 07:00:00 AM,10.357,,,,
2278,03/25/17 07:15:00 AM,10.357,,,,
2279,03/25/17 07:30:00 AM,10.357,,,,
2280,03/25/17 07:45:00 AM,10.357,,,,
2281,03/25/17 08:00:00 AM,10.357,,,,
2282,03/25/17 08:15:00 AM,10.357,,,,
2283,03/25/17 08:30:00 AM,10.357,,,,
2284,03/25/17 08:45:00 AM,10.357,,,,
2285,03/25/17 09:00:00 AM,10.357,,,,
2286,03/25/17 09:15:00 AM,10.357,,,,
2287,03/25/17 09:30:00 AM,10.357,,,,
2288,03/25/17 09:45:00 AM,10.357,,,,
2289,03/25/17 10:00:00 AM,10.357,,,,
2290,03/25/17 10:15:00 AM,10.357,,,,
2291,03/25/17 10:30:00 AM,10.357,,,,
2292,03/25/17 10:45:00 AM,10.357,,,,
2293,03/25/17 11:00:00 AM,10.357,,,,
2294,03/25/17 11:15:00 AM,10.357,,,,
2295,03/25/17 11:30:00 AM,10.357,,,,
2296,03/25/17 11:45:00 AM,10.357,,,,
2297,03/25/17 12:00:00 PM,10.455,,,,
2298,03/25/17 12:15:00 PM,10.455,,,,
2299,03/25/17 12:30:00 PM,10.455,,,,
2300,03/25/17 12:45:00 PM,10.455,,,,
2301,03/25/17 01:00:00 PM,10.455,,,,
2302,03/25/17 01:15:00 PM,10.455,,,,
2303,03/25/17 01:30:00 PM,10.455,,,,
2304,03/25/17 01:45:00 PM,10.553,,,,
2305,03/25/17 02:00:00 PM,10.553,,,,
2306,03/25/17 02:15:00 PM,10.553,,,,
2307,03/25/17 02:30:00 PM,10.553,,,,
2308,03/25/17 02:45:00 PM,10.553,,,,
2309,03/25/17 03:00:00 PM,10.553,,,,
2310,03/25/17 03:15:00 PM,10.553,,,,
2311,03/25/17 03:30:00 PM,10.553,,,,
2312,03/25/17 03:45:00 PM,10.553,,,,
2313,03/25/17 04:00:00 PM,10.553,,,,
2314,03/25/17 04:15:00 PM,10.553,,,,
2315,03/25/17 04:30:00 PM,10.553,,,,
2316,03/25/17 04:45:00 PM,10.553,,,,
2317,03/25/17 05:00:00 PM,10.553,,,,
2318,03/25/17 05:15:00 PM,10.553,,,,
2319,03/25/17 05:30:00 PM,10.553,,,,
2320,03/25/17 05:45:00 PM,10.553,,,,
2321,03/25/17 06:00:00 PM,10.553,,,,
2322,03/25/17 06:15:00 PM,10.553,,,,
2323,03/25/17 06:30:00 PM,10.553,,,,
2324,03/25/17 06:45:00 PM,10.553,,,,
2325,03/25/17 07:00:00 PM,10.553,,,,
2326,03/25/17 07:15:00 PM,10.553,,,,
2327,03/25/17 07:30:00 PM,10.553,,,,
2328,03/25/17 07:45:00 PM,10.553,,,,
2329,03/25/17 08:00:00 PM,10.553,,,,
2330,03/25/17 08:15:00 PM,10.553,,,,
2331,03/25/17 08:30:00 PM,10.553,,,,
2332,03/25/17 08:45:00 PM,10.553,,,,
2333,03/25/17 09:00:00 PM,10.553,,,,
2334,03/25/17 09:15:00 PM,10.553,,,,
2335,03/25/17 09:30:00 PM,10.553,,,,
2336,03/25/17 09:45:00 PM,10.553,,,,
2337,03/25/17 10:00:00 PM,10.553,,,,
2338,03/25/17 10:15:00 PM,10.553,,,,
2339,03/25/17 10:30:00 PM,10.553,,,,
2340,03/25/17 10:45:00 PM,10.553,,,,
2341,03/25/17 11:00:00 PM,10.553,,,,
2342,03/25/17 11:15:00 PM,10.553,,,,
2343,03/25/17 11:30:00 PM,10.553,,,,
2344,03/25/17 11:45:00 PM,10.455,,,,
2345,03/26/17 12:00:00 AM,10.455,,,,
2346,03/26/17 12:15:00 AM,10.455,,,,
2347,03/26/17 12:30:00 AM,10.455,,,,
2348,03/26/17 12:45:00 AM,10.455,,,,
2349,03/26/17 01:00:00 AM,10.455,,,,
2350,03/26/17 01:15:00 AM,10.455,,,,
2351,03/26/17 01:30:00 AM,10.455,,,,
2352,03/26/17 01:45:00 AM,10.455,,,,
2353,03/26/17 02:00:00 AM,10.455,,,,
2354,03/26/17 02:15:00 AM,10.455,,,,
2355,03/26/17 02:30:00 AM,10.455,,,,
2356,03/26/17 02:45:00 AM,10.455,,,,
2357,03/26/17 03:00:00 AM,10.455,,,,
2358,03/26/17 03:15:00 AM,10.455,,,,
2359,03/26/17 03:30:00 AM,10.455,,,,
2360,03/26/17 03:45:00 AM,10.455,,,,
2361,03/26/17 04:00:00 AM,10.455,,,,
2362,03/26/17 04:15:00 AM,10.455,,,,
2363,03/26/17 04:30:00 AM,10.455,,,,
2364,03/26/17 04:45:00 AM,10.357,,,,
2365,03/26/17 05:00:00 AM,10.357,,,,
2366,03/26/17 05:15:00 AM,10.357,,,,
2367,03/26/17 05:30:00 AM,10.357,,,,
2368,03/26/17 05:45:00 AM,10.357,,,,
2369,03/26/17 06:00:00 AM,10.357,,,,
2370,03/26/17 06:15:00 AM,10.357,,,,
2371,03/26/17 06:30:00 AM,10.357,,,,
2372,03/26/17 06:45:00 AM,10.357,,,,
2373,03/26/17 07:00:00 AM,10.357,,,,
2374,03/26/17 07:15:00 AM,10.357,,,,
2375,03/26/17 07:30:00 AM,10.357,,,,
2376,03/26/17 07:45:00 AM,10.357,,,,
2377,03/26/17 08:00:00 AM,10.357,,,,
2378,03/26/17 08:15:00 AM,10.357,,,,
2379,03/26/17 08:30:00 AM,10.357,,,,
2380,03/26/17 08:45:00 AM,10.357,,,,
2381,03/26/17 09:00:00 AM,10.357,,,,
2382,03/26/17 09:15:00 AM,10.357,,,,
2383,03/26/17 09:30:00 AM,10.357,,,,
2384,03/26/17 09:45:00 AM,10.357,,,,
2385,03/26/17 10:00:00 AM,10.357,,,,
2386,03/26/17 10:15:00 AM,10.357,,,,
2387,03/26/17 10:30:00 AM,10.357,,,,
2388,03/26/17 10:45:00 AM,10.357,,,,
2389,03/26/17 11:00:00 AM,10.357,,,,
2390,03/26/17 11:15:00 AM,10.357,,,,
2391,03/26/17 11:30:00 AM,10.357,,,,
2392,03/26/17 11:45:00 AM,10.357,,,,
2393,03/26/17 12:00:00 PM,10.357,,,,
2394,03/26/17 12:15:00 PM,10.357,,,,
2395,03/26/17 12:30:00 PM,10.357,,,,
2396,03/26/17 12:45:00 PM,10.357,,,,
2397,03/26/17 01:00:00 PM,10.455,,,,
2398,03/26/17 01:15:00 PM,10.455,,,,
2399,03/26/17 01:30:00 PM,10.455,,,,
2400,03/26/17 01:45:00 PM,10.455,,,,
2401,03/26/17 02:00:00 PM,10.455,,,,
2402,03/26/17 02:15:00 PM,10.455,,,,
2403,03/26/17 02:30:00 PM,10.455,,,,
2404,03/26/17 02:45:00 PM,10.455,,,,
2405,03/26/17 03:00:00 PM,10.455,,,,
2406,03/26/17 03:15:00 PM,10.553,,,,
2407,03/26/17 03:30:00 PM,10.553,,,,
2408,03/26/17 03:45:00 PM,10.553,,,,
2409,03/26/17 04:00:00 PM,10.553,,,,
2410,03/26/17 04:15:00 PM,10.553,,,,
2411,03/26/17 04:30:00 PM,10.553,,,,
2412,03/26/17 04:45:00 PM,10.553,,,,
2413,03/26/17 05:00:00 PM,10.553,,,,
2414,03/26/17 05:15:00 PM,10.455,,,,
2415,03/26/17 05:30:00 PM,10.455,,,,
2416,03/26/17 05:45:00 PM,10.455,,,,
2417,03/26/17 06:00:00 PM,10.455,,,,
2418,03/26/17 06:15:00 PM,10.455,,,,
2419,03/26/17 06:30:00 PM,10.455,,,,
2420,03/26/17 06:45:00 PM,10.455,,,,
2421,03/26/17 07:00:00 PM,10.455,,,,
2422,03/26/17 07:15:00 PM,10.455,,,,
2423,03/26/17 07:30:00 PM,10.455,,,,
2424,03/26/17 07:45:00 PM,10.455,,,,
2425,03/26/17 08:00:00 PM,10.455,,,,
2426,03/26/17 08:15:00 PM,10.455,,,,
2427,03/26/17 08:30:00 PM,10.455,,,,
2428,03/26/17 08:45:00 PM,10.455,,,,
2429,03/26/17 09:00:00 PM,10.455,,,,
2430,03/26/17 09:15:00 PM,10.455,,,,
2431,03/26/17 09:30:00 PM,10.455,,,,
2432,03/26/17 09:45:00 PM,10.455,,,,
2433,03/26/17 10:00:00 PM,10.553,,,,
2434,03/26/17 10:15:00 PM,10.455,,,,
2435,03/26/17 10:30:00 PM,10.455,,,,
2436,03/26/17 10:45:00 PM,10.455,,,,
2437,03/26/17 11:00:00 PM,10.553,,,,
2438,03/26/17 11:15:00 PM,10.553,,,,
2439,03/26/17 11:30:00 PM,10.553,,,,
2440,03/26/17 11:45:00 PM,10.553,,,,
2441,03/27/17 12:00:00 AM,10.553,,,,
2442,03/27/17 12:15:00 AM,10.553,,,,
2443,03/27/17 12:30:00 AM,10.553,,,,
2444,03/27/17 12:45:00 AM,10.553,,,,
2445,03/27/17 01:00:00 AM,10.553,,,,
2446,03/27/17 01:15:00 AM,10.553,,,,
2447,03/27/17 01:30:00 AM,10.553,,,,
2448,03/27/17 01:45:00 AM,10.553,,,,
2449,03/27/17 02:00:00 AM,10.553,,,,
2450,03/27/17 02:15:00 AM,10.553,,,,
2451,03/27/17 02:30:00 AM,10.553,,,,
2452,03/27/17 02:45:00 AM,10.455,,,,
2453,03/27/17 03:00:00 AM,10.455,,,,
2454,03/27/17 03:15:00 AM,10.455,,,,
2455,03/27/17 03:30:00 AM,10.455,,,,
2456,03/27/17 03:45:00 AM,10.455,,,,
2457,03/27/17 04:00:00 AM,10.455,,,,
2458,03/27/17 04:15:00 AM,10.455,,,,
2459,03/27/17 04:30:00 AM,10.455,,,,
2460,03/27/17 04:45:00 AM,10.455,,,,
2461,03/27/17 05:00:00 AM,10.455,,,,
2462,03/27/17 05:15:00 AM,10.455,,,,
2463,03/27/17 05:30:00 AM,10.455,,,,
2464,03/27/17 05:45:00 AM,10.357,,,,
2465,03/27/17 06:00:00 AM,10.357,,,,
2466,03/27/17 06:15:00 AM,10.357,,,,
2467,03/27/17 06:30:00 AM,10.357,,,,
2468,03/27/17 06:45:00 AM,10.357,,,,
2469,03/27/17 07:00:00 AM,10.357,,,,
2470,03/27/17 07:15:00 AM,10.357,,,,
2471,03/27/17 07:30:00 AM,10.357,,,,
2472,03/27/17 07:45:00 AM,10.357,,,,
2473,03/27/17 08:00:00 AM,10.357,,,,
2474,03/27/17 08:15:00 AM,10.357,,,,
2475,03/27/17 08:30:00 AM,10.357,,,,
2476,03/27/17 08:45:00 AM,10.357,,,,
2477,03/27/17 09:00:00 AM,10.357,,,,
2478,03/27/17 09:15:00 AM,10.357,,,,
2479,03/27/17 09:30:00 AM,10.455,,,,
2480,03/27/17 09:45:00 AM,10.455,,,,
2481,03/27/17 10:00:00 AM,10.455,,,,
2482,03/27/17 10:15:00 AM,10.455,,,,
2483,03/27/17 10:30:00 AM,10.455,,,,
2484,03/27/17 10:45:00 AM,10.455,,,,
2485,03/27/17 11:00:00 AM,10.455,,,,
2486,03/27/17 11:15:00 AM,10.553,,,,
2487,03/27/17 11:30:00 AM,10.553,,,,
2488,03/27/17 11:45:00 AM,10.553,,,,
2489,03/27/17 12:00:00 PM,10.455,,,,
2490,03/27/17 12:15:00 PM,10.553,,,,
2491,03/27/17 12:30:00 PM,10.553,,,,
2492,03/27/17 12:45:00 PM,10.553,,,,
2493,03/27/17 01:00:00 PM,10.553,,,,
2494,03/27/17 01:15:00 PM,10.553,,,,
2495,03/27/17 01:30:00 PM,10.553,,,,
2496,03/27/17 01:45:00 PM,10.553,,,,
2497,03/27/17 02:00:00 PM,10.553,,,,
2498,03/27/17 02:15:00 PM,10.651,,,,
2499,03/27/17 02:30:00 PM,10.651,,,,
2500,03/27/17 02:45:00 PM,10.651,,,,
2501,03/27/17 03:00:00 PM,10.651,,,,
2502,03/27/17 03:15:00 PM,10.651,,,,
2503,03/27/17 03:30:00 PM,10.651,,,,
2504,03/27/17 03:45:00 PM,10.651,,,,
2505,03/27/17 04:00:00 PM,10.651,,,,
2506,03/27/17 04:15:00 PM,10.651,,,,
2507,03/27/17 04:30:00 PM,10.651,,,,
2508,03/27/17 04:45:00 PM,10.651,,,,
2509,03/27/17 05:00:00 PM,10.651,,,,
2510,03/27/17 05:15:00 PM,10.651,,,,
2511,03/27/17 05:30:00 PM,10.651,,,,
2512,03/27/17 05:45:00 PM,10.651,,,,
2513,03/27/17 06:00:00 PM,10.651,,,,
2514,03/27/17 06:15:00 PM,10.651,,,,
2515,03/27/17 06:30:00 PM,10.651,,,,
2516,03/27/17 06:45:00 PM,10.651,,,,
2517,03/27/17 07:00:00 PM,10.651,,,,
2518,03/27/17 07:15:00 PM,10.651,,,,
2519,03/27/17 07:30:00 PM,10.651,,,,
2520,03/27/17 07:45:00 PM,10.651,,,,
2521,03/27/17 08:00:00 PM,10.651,,,,
2522,03/27/17 08:15:00 PM,10.651,,,,
2523,03/27/17 08:30:00 PM,10.651,,,,
2524,03/27/17 08:45:00 PM,10.651,,,,
2525,03/27/17 09:00:00 PM,10.553,,,,
2526,03/27/17 09:15:00 PM,10.553,,,,
2527,03/27/17 09:30:00 PM,10.553,,,,
2528,03/27/17 09:45:00 PM,10.553,,,,
2529,03/27/17 10:00:00 PM,10.553,,,,
2530,03/27/17 10:15:00 PM,10.553,,,,
2531,03/27/17 10:30:00 PM,10.553,,,,
2532,03/27/17 10:45:00 PM,10.553,,,,
2533,03/27/17 11:00:00 PM,10.553,,,,
2534,03/27/17 11:15:00 PM,10.553,,,,
2535,03/27/17 11:30:00 PM,10.553,,,,
2536,03/27/17 11:45:00 PM,10.553,,,,
2537,03/28/17 12:00:00 AM,10.553,,,,
2538,03/28/17 12:15:00 AM,10.553,,,,
2539,03/28/17 12:30:00 AM,10.553,,,,
2540,03/28/17 12:45:00 AM,10.553,,,,
2541,03/28/17 01:00:00 AM,10.553,,,,
2542,03/28/17 01:15:00 AM,10.553,,,,
2543,03/28/17 01:30:00 AM,10.553,,,,
2544,03/28/17 01:45:00 AM,10.455,,,,
2545,03/28/17 02:00:00 AM,10.455,,,,
2546,03/28/17 02:15:00 AM,10.553,,,,
2547,03/28/17 02:30:00 AM,10.455,,,,
2548,03/28/17 02:45:00 AM,10.553,,,,
2549,03/28/17 03:00:00 AM,10.553,,,,
2550,03/28/17 03:15:00 AM,10.553,,,,
2551,03/28/17 03:30:00 AM,10.553,,,,
2552,03/28/17 03:45:00 AM,10.553,,,,
2553,03/28/17 04:00:00 AM,10.553,,,,
2554,03/28/17 04:15:00 AM,10.455,,,,
2555,03/28/17 04:30:00 AM,10.455,,,,
2556,03/28/17 04:45:00 AM,10.455,,,,
2557,03/28/17 05:00:00 AM,10.455,,,,
2558,03/28/17 05:15:00 AM,10.455,,,,
2559,03/28/17 05:30:00 AM,10.455,,,,
2560,03/28/17 05:45:00 AM,10.455,,,,
2561,03/28/17 06:00:00 AM,10.455,,,,
2562,03/28/17 06:15:00 AM,10.455,,,,
2563,03/28/17 06:30:00 AM,10.455,,,,
2564,03/28/17 06:45:00 AM,10.455,,,,
2565,03/28/17 07:00:00 AM,10.455,,,,
2566,03/28/17 07:15:00 AM,10.357,,,,
2567,03/28/17 07:30:00 AM,10.357,,,,
2568,03/28/17 07:45:00 AM,10.357,,,,
2569,03/28/17 08:00:00 AM,10.357,,,,
2570,03/28/17 08:15:00 AM,10.357,,,,
2571,03/28/17 08:30:00 AM,10.357,,,,
2572,03/28/17 08:45:00 AM,10.357,,,,
2573,03/28/17 09:00:00 AM,10.357,,,,
2574,03/28/17 09:15:00 AM,10.357,,,,
2575,03/28/17 09:30:00 AM,10.357,,,,
2576,03/28/17 09:45:00 AM,10.357,,,,
2577,03/28/17 10:00:00 AM,10.357,,,,
2578,03/28/17 10:15:00 AM,10.357,,,,
2579,03/28/17 10:30:00 AM,10.357,,,,
2580,03/28/17 10:45:00 AM,10.357,,,,
2581,03/28/17 11:00:00 AM,10.357,,,,
2582,03/28/17 11:15:00 AM,10.357,,,,
2583,03/28/17 11:30:00 AM,10.357,,,,
2584,03/28/17 11:45:00 AM,10.357,,,,
2585,03/28/17 12:00:00 PM,10.357,,,,
2586,03/28/17 12:15:00 PM,10.357,,,,
2587,03/28/17 12:30:00 PM,10.455,,,,
2588,03/28/17 12:45:00 PM,10.455,,,,
2589,03/28/17 01:00:00 PM,10.455,,,,
2590,03/28/17 01:15:00 PM,10.455,,,,
2591,03/28/17 01:30:00 PM,10.455,,,,
2592,03/28/17 01:45:00 PM,10.553,,,,
2593,03/28/17 02:00:00 PM,10.553,,,,
2594,03/28/17 02:15:00 PM,10.553,,,,
2595,03/28/17 02:30:00 PM,10.553,,,,
2596,03/28/17 02:45:00 PM,10.553,,,,
2597,03/28/17 03:00:00 PM,10.553,,,,
2598,03/28/17 03:15:00 PM,10.651,,,,
2599,03/28/17 03:30:00 PM,10.651,,,,
2600,03/28/17 03:45:00 PM,10.651,,,,
2601,03/28/17 04:00:00 PM,10.651,,,,
2602,03/28/17 04:15:00 PM,10.651,,,,
2603,03/28/17 04:30:00 PM,10.651,,,,
2604,03/28/17 04:45:00 PM,10.651,,,,
2605,03/28/17 05:00:00 PM,10.651,,,,
2606,03/28/17 05:15:00 PM,10.651,,,,
2607,03/28/17 05:30:00 PM,10.651,,,,
2608,03/28/17 05:45:00 PM,10.651,,,,
2609,03/28/17 06:00:00 PM,10.651,,,,
2610,03/28/17 06:15:00 PM,10.651,,,,
2611,03/28/17 06:30:00 PM,10.651,,,,
2612,03/28/17 06:45:00 PM,10.651,,,,
2613,03/28/17 07:00:00 PM,10.651,,,,
2614,03/28/17 07:15:00 PM,10.651,,,,
2615,03/28/17 07:30:00 PM,10.651,,,,
2616,03/28/17 07:45:00 PM,10.651,,,,
2617,03/28/17 08:00:00 PM,10.651,,,,
2618,03/28/17 08:15:00 PM,10.651,,,,
2619,03/28/17 08:30:00 PM,10.651,,,,
2620,03/28/17 08:45:00 PM,10.651,,,,
2621,03/28/17 09:00:00 PM,10.651,,,,
2622,03/28/17 09:15:00 PM,10.651,,,,
2623,03/28/17 09:30:00 PM,10.651,,,,
2624,03/28/17 09:45:00 PM,10.651,,,,
2625,03/28/17 10:00:00 PM,10.553,,,,
2626,03/28/17 10:15:00 PM,10.651,,,,
2627,03/28/17 10:30:00 PM,10.651,,,,
2628,03/28/17 10:45:00 PM,10.553,,,,
2629,03/28/17 11:00:00 PM,10.553,,,,
2630,03/28/17 11:15:00 PM,10.553,,,,
2631,03/28/17 11:30:00 PM,10.553,,,,
2632,03/28/17 11:45:00 PM,10.553,,,,
2633,03/29/17 12:00:00 AM,10.553,,,,
2634,03/29/17 12:15:00 AM,10.553,,,,
2635,03/29/17 12:30:00 AM,10.553,,,,
2636,03/29/17 12:45:00 AM,10.553,,,,
2637,03/29/17 01:00:00 AM,10.553,,,,
2638,03/29/17 01:15:00 AM,10.553,,,,
2639,03/29/17 01:30:00 AM,10.553,,,,
2640,03/29/17 01:45:00 AM,10.553,,,,
2641,03/29/17 02:00:00 AM,10.553,,,,
2642,03/29/17 02:15:00 AM,10.553,,,,
2643,03/29/17 02:30:00 AM,10.553,,,,
2644,03/29/17 02:45:00 AM,10.553,,,,
2645,03/29/17 03:00:00 AM,10.651,,,,
2646,03/29/17 03:15:00 AM,10.553,,,,
2647,03/29/17 03:30:00 AM,10.553,,,,
2648,03/29/17 03:45:00 AM,10.553,,,,
2649,03/29/17 04:00:00 AM,10.553,,,,
2650,03/29/17 04:15:00 AM,10.553,,,,
2651,03/29/17 04:30:00 AM,10.553,,,,
2652,03/29/17 04:45:00 AM,10.553,,,,
2653,03/29/17 05:00:00 AM,10.455,,,,
2654,03/29/17 05:15:00 AM,10.553,,,,
2655,03/29/17 05:30:00 AM,10.553,,,,
2656,03/29/17 05:45:00 AM,10.455,,,,
2657,03/29/17 06:00:00 AM,10.455,,,,
2658,03/29/17 06:15:00 AM,10.455,,,,
2659,03/29/17 06:30:00 AM,10.455,,,,
2660,03/29/17 06:45:00 AM,10.455,,,,
2661,03/29/17 07:00:00 AM,10.455,,,,
2662,03/29/17 07:15:00 AM,10.455,,,,
2663,03/29/17 07:30:00 AM,10.455,,,,
2664,03/29/17 07:45:00 AM,10.455,,,,
2665,03/29/17 08:00:00 AM,10.455,,,,
2666,03/29/17 08:15:00 AM,10.455,,,,
2667,03/29/17 08:30:00 AM,10.455,,,,
2668,03/29/17 08:45:00 AM,10.455,,,,
2669,03/29/17 09:00:00 AM,10.455,,,,
2670,03/29/17 09:15:00 AM,10.455,,,,
2671,03/29/17 09:30:00 AM,10.455,,,,
2672,03/29/17 09:45:00 AM,10.553,,,,
2673,03/29/17 10:00:00 AM,10.651,,,,
2674,03/29/17 10:15:00 AM,10.553,,,,
2675,03/29/17 10:30:00 AM,10.553,,,,
2676,03/29/17 10:45:00 AM,10.553,,,,
2677,03/29/17 11:00:00 AM,10.553,,,,
2678,03/29/17 11:15:00 AM,10.553,,,,
2679,03/29/17 11:30:00 AM,10.553,,,,
2680,03/29/17 11:45:00 AM,10.553,,,,
2681,03/29/17 12:00:00 PM,10.553,,,,
2682,03/29/17 12:15:00 PM,10.553,,,,
