"Plot Title: Tank 4_20084918"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084918, SEN S/N: 20084918)","Coupler Attached (LGR S/N: 20084918)","Host Connected (LGR S/N: 20084918)","Coupler Detached (LGR S/N: 20084918)","End Of File (LGR S/N: 20084918)"
3759,04/09/17 05:00:00 PM,10.553,,,,
3760,04/09/17 05:15:00 PM,10.553,,,,
3761,04/09/17 05:30:00 PM,10.553,,,,
3762,04/09/17 05:45:00 PM,10.553,,,,
3763,04/09/17 06:00:00 PM,10.553,,,,
3764,04/09/17 06:15:00 PM,10.553,,,,
3765,04/09/17 06:30:00 PM,10.553,,,,
3766,04/09/17 06:45:00 PM,10.553,,,,
3767,04/09/17 07:00:00 PM,10.553,,,,
3768,04/09/17 07:15:00 PM,10.553,,,,
3769,04/09/17 07:30:00 PM,10.553,,,,
3770,04/09/17 07:45:00 PM,10.553,,,,
3771,04/09/17 08:00:00 PM,10.455,,,,
3772,04/09/17 08:15:00 PM,10.553,,,,
3773,04/09/17 08:30:00 PM,10.455,,,,
3774,04/09/17 08:45:00 PM,10.455,,,,
3775,04/09/17 09:00:00 PM,10.455,,,,
3776,04/09/17 09:15:00 PM,10.455,,,,
3777,04/09/17 09:30:00 PM,10.455,,,,
3778,04/09/17 09:45:00 PM,10.455,,,,
3779,04/09/17 10:00:00 PM,10.455,,,,
3780,04/09/17 10:15:00 PM,10.455,,,,
3781,04/09/17 10:30:00 PM,10.455,,,,
3782,04/09/17 10:45:00 PM,10.455,,,,
3783,04/09/17 11:00:00 PM,10.455,,,,
3784,04/09/17 11:15:00 PM,10.455,,,,
3785,04/09/17 11:30:00 PM,10.455,,,,
3786,04/09/17 11:45:00 PM,10.455,,,,
3787,04/10/17 12:00:00 AM,10.455,,,,
3788,04/10/17 12:15:00 AM,10.455,,,,
3789,04/10/17 12:30:00 AM,10.455,,,,
3790,04/10/17 12:45:00 AM,10.455,,,,
3791,04/10/17 01:00:00 AM,10.455,,,,
3792,04/10/17 01:15:00 AM,10.455,,,,
3793,04/10/17 01:30:00 AM,10.455,,,,
3794,04/10/17 01:45:00 AM,10.455,,,,
3795,04/10/17 02:00:00 AM,10.455,,,,
3796,04/10/17 02:15:00 AM,10.455,,,,
3797,04/10/17 02:30:00 AM,10.357,,,,
3798,04/10/17 02:45:00 AM,10.455,,,,
3799,04/10/17 03:00:00 AM,10.455,,,,
3800,04/10/17 03:15:00 AM,10.455,,,,
3801,04/10/17 03:30:00 AM,10.357,,,,
3802,04/10/17 03:45:00 AM,10.357,,,,
3803,04/10/17 04:00:00 AM,10.357,,,,
3804,04/10/17 04:15:00 AM,10.357,,,,
3805,04/10/17 04:30:00 AM,10.357,,,,
3806,04/10/17 04:45:00 AM,10.357,,,,
3807,04/10/17 05:00:00 AM,10.357,,,,
3808,04/10/17 05:15:00 AM,10.357,,,,
3809,04/10/17 05:30:00 AM,10.357,,,,
3810,04/10/17 05:45:00 AM,10.357,,,,
3811,04/10/17 06:00:00 AM,10.357,,,,
3812,04/10/17 06:15:00 AM,10.357,,,,
3813,04/10/17 06:30:00 AM,10.259,,,,
3814,04/10/17 06:45:00 AM,10.259,,,,
3815,04/10/17 07:00:00 AM,10.259,,,,
3816,04/10/17 07:15:00 AM,10.259,,,,
3817,04/10/17 07:30:00 AM,10.259,,,,
3818,04/10/17 07:45:00 AM,10.259,,,,
3819,04/10/17 08:00:00 AM,10.259,,,,
3820,04/10/17 08:15:00 AM,10.259,,,,
3821,04/10/17 08:30:00 AM,10.259,,,,
3822,04/10/17 08:45:00 AM,10.259,,,,
3823,04/10/17 09:00:00 AM,10.259,,,,
3824,04/10/17 09:15:00 AM,10.259,,,,
3825,04/10/17 09:30:00 AM,10.259,,,,
3826,04/10/17 09:45:00 AM,10.259,,,,
3827,04/10/17 10:00:00 AM,10.259,,,,
3828,04/10/17 10:15:00 AM,10.259,,,,
3829,04/10/17 10:30:00 AM,10.357,,,,
3830,04/10/17 10:45:00 AM,10.357,,,,
3831,04/10/17 11:00:00 AM,10.357,,,,
3832,04/10/17 11:15:00 AM,10.357,,,,
3833,04/10/17 11:30:00 AM,10.357,,,,
3834,04/10/17 11:45:00 AM,10.455,,,,
3835,04/10/17 12:00:00 PM,10.455,,,,
3836,04/10/17 12:15:00 PM,10.455,,,,
3837,04/10/17 12:30:00 PM,10.455,,,,
3838,04/10/17 12:45:00 PM,10.553,,,,
3839,04/10/17 01:00:00 PM,10.553,,,,
3840,04/10/17 01:15:00 PM,10.553,,,,
3841,04/10/17 01:30:00 PM,10.553,,,,
3842,04/10/17 01:45:00 PM,10.553,,,,
3843,04/10/17 02:00:00 PM,10.651,,,,
3844,04/10/17 02:15:00 PM,10.651,,,,
3845,04/10/17 02:30:00 PM,10.651,,,,
3846,04/10/17 02:45:00 PM,10.651,,,,
3847,04/10/17 03:00:00 PM,10.748,,,,
3848,04/10/17 03:15:00 PM,10.748,,,,
3849,04/10/17 03:30:00 PM,10.748,,,,
3850,04/10/17 03:45:00 PM,10.748,,,,
3851,04/10/17 04:00:00 PM,10.748,,,,
3852,04/10/17 04:15:00 PM,10.846,,,,
3853,04/10/17 04:30:00 PM,10.846,,,,
3854,04/10/17 04:45:00 PM,10.846,,,,
3855,04/10/17 05:00:00 PM,10.846,,,,
3856,04/10/17 05:15:00 PM,10.846,,,,
3857,04/10/17 05:30:00 PM,10.846,,,,
3858,04/10/17 05:45:00 PM,10.846,,,,
3859,04/10/17 06:00:00 PM,10.846,,,,
3860,04/10/17 06:15:00 PM,10.846,,,,
3861,04/10/17 06:30:00 PM,10.846,,,,
3862,04/10/17 06:45:00 PM,10.846,,,,
3863,04/10/17 07:00:00 PM,10.846,,,,
3864,04/10/17 07:15:00 PM,10.748,,,,
3865,04/10/17 07:30:00 PM,10.748,,,,
3866,04/10/17 07:45:00 PM,10.748,,,,
3867,04/10/17 08:00:00 PM,10.748,,,,
3868,04/10/17 08:15:00 PM,10.748,,,,
3869,04/10/17 08:30:00 PM,10.748,,,,
3870,04/10/17 08:45:00 PM,10.651,,,,
3871,04/10/17 09:00:00 PM,10.651,,,,
3872,04/10/17 09:15:00 PM,10.651,,,,
3873,04/10/17 09:30:00 PM,10.651,,,,
3874,04/10/17 09:45:00 PM,10.651,,,,
3875,04/10/17 10:00:00 PM,10.553,,,,
3876,04/10/17 10:15:00 PM,10.553,,,,
3877,04/10/17 10:30:00 PM,10.553,,,,
3878,04/10/17 10:45:00 PM,10.553,,,,
3879,04/10/17 11:00:00 PM,10.553,,,,
3880,04/10/17 11:15:00 PM,10.553,,,,
3881,04/10/17 11:30:00 PM,10.553,,,,
3882,04/10/17 11:45:00 PM,10.455,,,,
3883,04/11/17 12:00:00 AM,10.455,,,,
3884,04/11/17 12:15:00 AM,10.455,,,,
3885,04/11/17 12:30:00 AM,10.455,,,,
3886,04/11/17 12:45:00 AM,10.357,,,,
3887,04/11/17 01:00:00 AM,10.357,,,,
3888,04/11/17 01:15:00 AM,10.357,,,,
3889,04/11/17 01:30:00 AM,10.357,,,,
3890,04/11/17 01:45:00 AM,10.357,,,,
3891,04/11/17 02:00:00 AM,10.357,,,,
3892,04/11/17 02:15:00 AM,10.357,,,,
3893,04/11/17 02:30:00 AM,10.357,,,,
3894,04/11/17 02:45:00 AM,10.357,,,,
3895,04/11/17 03:00:00 AM,10.357,,,,
3896,04/11/17 03:15:00 AM,10.357,,,,
3897,04/11/17 03:30:00 AM,10.357,,,,
3898,04/11/17 03:45:00 AM,10.357,,,,
3899,04/11/17 04:00:00 AM,10.357,,,,
3900,04/11/17 04:15:00 AM,10.357,,,,
3901,04/11/17 04:30:00 AM,10.357,,,,
3902,04/11/17 04:45:00 AM,10.357,,,,
3903,04/11/17 05:00:00 AM,10.357,,,,
3904,04/11/17 05:15:00 AM,10.259,,,,
3905,04/11/17 05:30:00 AM,10.259,,,,
3906,04/11/17 05:45:00 AM,10.259,,,,
3907,04/11/17 06:00:00 AM,10.259,,,,
3908,04/11/17 06:15:00 AM,10.259,,,,
3909,04/11/17 06:30:00 AM,10.259,,,,
3910,04/11/17 06:45:00 AM,10.259,,,,
3911,04/11/17 07:00:00 AM,10.259,,,,
3912,04/11/17 07:15:00 AM,10.259,,,,
3913,04/11/17 07:30:00 AM,10.259,,,,
3914,04/11/17 07:45:00 AM,12.883,,,,
3915,04/11/17 07:47:06 AM,,Logged,Logged,,Logged
