"Plot Title: Tank 2_20084917"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084917, SEN S/N: 20084917)","Coupler Attached (LGR S/N: 20084917)","Host Connected (LGR S/N: 20084917)","Coupler Detached (LGR S/N: 20084917)","End Of File (LGR S/N: 20084917)"
2695,03/29/17 03:30:00 PM,10.944,,,,
2696,03/29/17 03:45:00 PM,10.944,,,,
2697,03/29/17 04:00:00 PM,10.944,,,,
2698,03/29/17 04:15:00 PM,10.944,,,,
2699,03/29/17 04:30:00 PM,10.944,,,,
2700,03/29/17 04:45:00 PM,10.944,,,,
2701,03/29/17 05:00:00 PM,10.944,,,,
2702,03/29/17 05:15:00 PM,10.944,,,,
2703,03/29/17 05:30:00 PM,10.944,,,,
2704,03/29/17 05:45:00 PM,11.041,,,,
2705,03/29/17 06:00:00 PM,11.041,,,,
2706,03/29/17 06:15:00 PM,11.041,,,,
2707,03/29/17 06:30:00 PM,11.041,,,,
2708,03/29/17 06:45:00 PM,11.041,,,,
2709,03/29/17 07:00:00 PM,11.041,,,,
2710,03/29/17 07:15:00 PM,11.041,,,,
2711,03/29/17 07:30:00 PM,10.944,,,,
2712,03/29/17 07:45:00 PM,10.944,,,,
2713,03/29/17 08:00:00 PM,10.944,,,,
2714,03/29/17 08:15:00 PM,10.944,,,,
2715,03/29/17 08:30:00 PM,10.944,,,,
2716,03/29/17 08:45:00 PM,10.944,,,,
2717,03/29/17 09:00:00 PM,10.944,,,,
2718,03/29/17 09:15:00 PM,10.846,,,,
2719,03/29/17 09:30:00 PM,10.846,,,,
2720,03/29/17 09:45:00 PM,10.846,,,,
2721,03/29/17 10:00:00 PM,10.846,,,,
2722,03/29/17 10:15:00 PM,10.846,,,,
2723,03/29/17 10:30:00 PM,10.846,,,,
2724,03/29/17 10:45:00 PM,10.748,,,,
2725,03/29/17 11:00:00 PM,10.748,,,,
2726,03/29/17 11:15:00 PM,10.748,,,,
2727,03/29/17 11:30:00 PM,10.748,,,,
2728,03/29/17 11:45:00 PM,10.748,,,,
2729,03/30/17 12:00:00 AM,10.748,,,,
2730,03/30/17 12:15:00 AM,10.748,,,,
2731,03/30/17 12:30:00 AM,10.651,,,,
2732,03/30/17 12:45:00 AM,10.651,,,,
2733,03/30/17 01:00:00 AM,10.651,,,,
2734,03/30/17 01:15:00 AM,10.651,,,,
2735,03/30/17 01:30:00 AM,10.651,,,,
2736,03/30/17 01:45:00 AM,10.651,,,,
2737,03/30/17 02:00:00 AM,10.651,,,,
2738,03/30/17 02:15:00 AM,10.651,,,,
2739,03/30/17 02:30:00 AM,10.651,,,,
2740,03/30/17 02:45:00 AM,10.651,,,,
2741,03/30/17 03:00:00 AM,10.651,,,,
2742,03/30/17 03:15:00 AM,10.651,,,,
2743,03/30/17 03:30:00 AM,10.651,,,,
2744,03/30/17 03:45:00 AM,10.651,,,,
2745,03/30/17 04:00:00 AM,10.651,,,,
2746,03/30/17 04:15:00 AM,10.651,,,,
2747,03/30/17 04:30:00 AM,10.651,,,,
2748,03/30/17 04:45:00 AM,10.651,,,,
2749,03/30/17 05:00:00 AM,10.651,,,,
2750,03/30/17 05:15:00 AM,10.651,,,,
2751,03/30/17 05:30:00 AM,10.651,,,,
2752,03/30/17 05:45:00 AM,10.651,,,,
2753,03/30/17 06:00:00 AM,10.651,,,,
2754,03/30/17 06:15:00 AM,10.651,,,,
2755,03/30/17 06:30:00 AM,10.651,,,,
2756,03/30/17 06:45:00 AM,10.553,,,,
2757,03/30/17 07:00:00 AM,10.553,,,,
2758,03/30/17 07:15:00 AM,10.553,,,,
2759,03/30/17 07:30:00 AM,10.553,,,,
2760,03/30/17 07:45:00 AM,10.553,,,,
2761,03/30/17 08:00:00 AM,10.553,,,,
2762,03/30/17 08:15:00 AM,10.553,,,,
2763,03/30/17 08:30:00 AM,10.553,,,,
2764,03/30/17 08:45:00 AM,10.553,,,,
2765,03/30/17 09:00:00 AM,10.553,,,,
2766,03/30/17 09:15:00 AM,10.553,,,,
2767,03/30/17 09:30:00 AM,10.553,,,,
2768,03/30/17 09:45:00 AM,10.553,,,,
2769,03/30/17 10:00:00 AM,10.553,,,,
2770,03/30/17 10:15:00 AM,10.553,,,,
2771,03/30/17 10:30:00 AM,10.553,,,,
2772,03/30/17 10:45:00 AM,10.553,,,,
2773,03/30/17 11:00:00 AM,10.553,,,,
2774,03/30/17 11:15:00 AM,10.553,,,,
2775,03/30/17 11:30:00 AM,10.553,,,,
2776,03/30/17 11:45:00 AM,10.553,,,,
2777,03/30/17 12:00:00 PM,10.553,,,,
2778,03/30/17 12:15:00 PM,10.553,,,,
2779,03/30/17 12:30:00 PM,10.553,,,,
2780,03/30/17 12:45:00 PM,10.651,,,,
2781,03/30/17 01:00:00 PM,10.651,,,,
2782,03/30/17 01:15:00 PM,10.651,,,,
2783,03/30/17 01:30:00 PM,10.651,,,,
2784,03/30/17 01:45:00 PM,10.651,,,,
2785,03/30/17 02:00:00 PM,10.651,,,,
2786,03/30/17 02:15:00 PM,10.651,,,,
2787,03/30/17 02:30:00 PM,10.748,,,,
2788,03/30/17 02:45:00 PM,10.748,,,,
2789,03/30/17 03:00:00 PM,10.748,,,,
2790,03/30/17 03:15:00 PM,10.748,,,,
2791,03/30/17 03:30:00 PM,10.748,,,,
2792,03/30/17 03:45:00 PM,10.748,,,,
2793,03/30/17 04:00:00 PM,10.748,,,,
2794,03/30/17 04:15:00 PM,10.748,,,,
2795,03/30/17 04:30:00 PM,10.846,,,,
2796,03/30/17 04:45:00 PM,10.846,,,,
2797,03/30/17 05:00:00 PM,10.846,,,,
2798,03/30/17 05:15:00 PM,10.846,,,,
2799,03/30/17 05:30:00 PM,10.846,,,,
2800,03/30/17 05:45:00 PM,10.846,,,,
2801,03/30/17 06:00:00 PM,10.846,,,,
2802,03/30/17 06:15:00 PM,10.846,,,,
2803,03/30/17 06:30:00 PM,10.846,,,,
2804,03/30/17 06:45:00 PM,10.944,,,,
2805,03/30/17 07:00:00 PM,10.944,,,,
2806,03/30/17 07:15:00 PM,10.944,,,,
2807,03/30/17 07:30:00 PM,10.846,,,,
2808,03/30/17 07:45:00 PM,10.846,,,,
2809,03/30/17 08:00:00 PM,10.846,,,,
2810,03/30/17 08:15:00 PM,10.846,,,,
2811,03/30/17 08:30:00 PM,10.846,,,,
2812,03/30/17 08:45:00 PM,10.846,,,,
2813,03/30/17 09:00:00 PM,10.846,,,,
2814,03/30/17 09:15:00 PM,10.846,,,,
2815,03/30/17 09:30:00 PM,10.846,,,,
2816,03/30/17 09:45:00 PM,10.846,,,,
2817,03/30/17 10:00:00 PM,10.748,,,,
2818,03/30/17 10:15:00 PM,10.748,,,,
2819,03/30/17 10:30:00 PM,10.748,,,,
2820,03/30/17 10:45:00 PM,10.748,,,,
2821,03/30/17 11:00:00 PM,10.748,,,,
2822,03/30/17 11:15:00 PM,10.748,,,,
2823,03/30/17 11:30:00 PM,10.748,,,,
2824,03/30/17 11:45:00 PM,10.748,,,,
2825,03/31/17 12:00:00 AM,10.651,,,,
2826,03/31/17 12:15:00 AM,10.651,,,,
2827,03/31/17 12:30:00 AM,10.651,,,,
2828,03/31/17 12:45:00 AM,10.651,,,,
2829,03/31/17 01:00:00 AM,10.651,,,,
2830,03/31/17 01:15:00 AM,10.651,,,,
2831,03/31/17 01:30:00 AM,10.651,,,,
2832,03/31/17 01:45:00 AM,10.651,,,,
2833,03/31/17 02:00:00 AM,10.651,,,,
2834,03/31/17 02:15:00 AM,10.651,,,,
2835,03/31/17 02:30:00 AM,10.651,,,,
2836,03/31/17 02:45:00 AM,10.553,,,,
2837,03/31/17 03:00:00 AM,10.553,,,,
2838,03/31/17 03:15:00 AM,10.553,,,,
2839,03/31/17 03:30:00 AM,10.553,,,,
2840,03/31/17 03:45:00 AM,10.553,,,,
2841,03/31/17 04:00:00 AM,10.553,,,,
2842,03/31/17 04:15:00 AM,10.553,,,,
2843,03/31/17 04:30:00 AM,10.553,,,,
2844,03/31/17 04:45:00 AM,10.553,,,,
2845,03/31/17 05:00:00 AM,10.553,,,,
2846,03/31/17 05:15:00 AM,10.553,,,,
2847,03/31/17 05:30:00 AM,10.553,,,,
2848,03/31/17 05:45:00 AM,10.553,,,,
2849,03/31/17 06:00:00 AM,10.553,,,,
2850,03/31/17 06:15:00 AM,10.553,,,,
2851,03/31/17 06:30:00 AM,10.455,,,,
2852,03/31/17 06:45:00 AM,10.455,,,,
2853,03/31/17 07:00:00 AM,10.455,,,,
2854,03/31/17 07:15:00 AM,10.455,,,,
2855,03/31/17 07:30:00 AM,10.455,,,,
2856,03/31/17 07:45:00 AM,10.455,,,,
2857,03/31/17 08:00:00 AM,10.455,,,,
2858,03/31/17 08:15:00 AM,10.455,,,,
2859,03/31/17 08:30:00 AM,10.553,,,,
2860,03/31/17 08:45:00 AM,10.553,,,,
2861,03/31/17 09:00:00 AM,10.553,,,,
2862,03/31/17 09:15:00 AM,10.553,,,,
2863,03/31/17 09:30:00 AM,10.553,,,,
2864,03/31/17 09:45:00 AM,10.553,,,,
2865,03/31/17 10:00:00 AM,10.553,,,,
2866,03/31/17 10:15:00 AM,10.553,,,,
2867,03/31/17 10:30:00 AM,10.553,,,,
2868,03/31/17 10:45:00 AM,10.553,,,,
2869,03/31/17 11:00:00 AM,10.553,,,,
2870,03/31/17 11:15:00 AM,10.553,,,,
2871,03/31/17 11:30:00 AM,10.553,,,,
2872,03/31/17 11:45:00 AM,10.553,,,,
2873,03/31/17 12:00:00 PM,10.553,,,,
2874,03/31/17 12:15:00 PM,10.553,,,,
2875,03/31/17 12:30:00 PM,10.944,,,,
2876,03/31/17 12:45:00 PM,10.748,,,,
2877,03/31/17 01:00:00 PM,10.748,,,,
2878,03/31/17 01:15:00 PM,10.651,,,,
2879,03/31/17 01:30:00 PM,10.651,,,,
2880,03/31/17 01:45:00 PM,10.651,,,,
2881,03/31/17 02:00:00 PM,10.651,,,,
2882,03/31/17 02:15:00 PM,10.651,,,,
2883,03/31/17 02:30:00 PM,10.651,,,,
2884,03/31/17 02:45:00 PM,10.748,,,,
2885,03/31/17 03:00:00 PM,10.748,,,,
2886,03/31/17 03:15:00 PM,10.748,,,,
2887,03/31/17 03:30:00 PM,10.748,,,,
2888,03/31/17 03:45:00 PM,10.748,,,,
2889,03/31/17 04:00:00 PM,10.748,,,,
2890,03/31/17 04:15:00 PM,10.846,,,,
2891,03/31/17 04:30:00 PM,10.846,,,,
2892,03/31/17 04:45:00 PM,10.846,,,,
2893,03/31/17 05:00:00 PM,10.846,,,,
2894,03/31/17 05:15:00 PM,10.846,,,,
2895,03/31/17 05:30:00 PM,10.846,,,,
2896,03/31/17 05:45:00 PM,10.846,,,,
2897,03/31/17 06:00:00 PM,10.846,,,,
2898,03/31/17 06:15:00 PM,10.944,,,,
2899,03/31/17 06:30:00 PM,10.944,,,,
2900,03/31/17 06:45:00 PM,10.944,,,,
2901,03/31/17 07:00:00 PM,10.944,,,,
2902,03/31/17 07:15:00 PM,10.944,,,,
2903,03/31/17 07:30:00 PM,10.944,,,,
2904,03/31/17 07:45:00 PM,10.944,,,,
2905,03/31/17 08:00:00 PM,10.944,,,,
2906,03/31/17 08:15:00 PM,10.846,,,,
2907,03/31/17 08:30:00 PM,10.846,,,,
2908,03/31/17 08:45:00 PM,10.846,,,,
2909,03/31/17 09:00:00 PM,10.846,,,,
2910,03/31/17 09:15:00 PM,10.846,,,,
2911,03/31/17 09:30:00 PM,10.846,,,,
2912,03/31/17 09:45:00 PM,10.846,,,,
2913,03/31/17 10:00:00 PM,10.748,,,,
2914,03/31/17 10:15:00 PM,10.748,,,,
2915,03/31/17 10:30:00 PM,10.748,,,,
2916,03/31/17 10:45:00 PM,10.748,,,,
2917,03/31/17 11:00:00 PM,10.748,,,,
2918,03/31/17 11:15:00 PM,10.748,,,,
2919,03/31/17 11:30:00 PM,10.651,,,,
2920,03/31/17 11:45:00 PM,10.651,,,,
2921,04/01/17 12:00:00 AM,10.651,,,,
2922,04/01/17 12:15:00 AM,10.651,,,,
2923,04/01/17 12:30:00 AM,10.651,,,,
2924,04/01/17 12:45:00 AM,10.651,,,,
2925,04/01/17 01:00:00 AM,10.651,,,,
2926,04/01/17 01:15:00 AM,10.553,,,,
2927,04/01/17 01:30:00 AM,10.553,,,,
2928,04/01/17 01:45:00 AM,10.553,,,,
2929,04/01/17 02:00:00 AM,10.553,,,,
2930,04/01/17 02:15:00 AM,10.553,,,,
2931,04/01/17 02:30:00 AM,10.553,,,,
2932,04/01/17 02:45:00 AM,10.553,,,,
2933,04/01/17 03:00:00 AM,10.553,,,,
2934,04/01/17 03:15:00 AM,10.455,,,,
2935,04/01/17 03:30:00 AM,10.455,,,,
2936,04/01/17 03:45:00 AM,10.455,,,,
2937,04/01/17 04:00:00 AM,10.455,,,,
2938,04/01/17 04:15:00 AM,10.455,,,,
2939,04/01/17 04:30:00 AM,10.455,,,,
2940,04/01/17 04:45:00 AM,10.455,,,,
2941,04/01/17 05:00:00 AM,10.455,,,,
2942,04/01/17 05:15:00 AM,10.455,,,,
2943,04/01/17 05:30:00 AM,10.455,,,,
2944,04/01/17 05:45:00 AM,10.455,,,,
2945,04/01/17 06:00:00 AM,10.455,,,,
2946,04/01/17 06:15:00 AM,10.455,,,,
2947,04/01/17 06:30:00 AM,10.455,,,,
2948,04/01/17 06:45:00 AM,10.455,,,,
2949,04/01/17 07:00:00 AM,10.455,,,,
2950,04/01/17 07:15:00 AM,10.455,,,,
2951,04/01/17 07:30:00 AM,10.455,,,,
2952,04/01/17 07:45:00 AM,10.455,,,,
2953,04/01/17 08:00:00 AM,10.455,,,,
2954,04/01/17 08:15:00 AM,10.553,,,,
2955,04/01/17 08:30:00 AM,10.455,,,,
2956,04/01/17 08:45:00 AM,10.553,,,,
2957,04/01/17 09:00:00 AM,10.553,,,,
2958,04/01/17 09:15:00 AM,10.455,,,,
2959,04/01/17 09:30:00 AM,10.553,,,,
2960,04/01/17 09:45:00 AM,10.455,,,,
2961,04/01/17 10:00:00 AM,10.455,,,,
2962,04/01/17 10:15:00 AM,10.455,,,,
2963,04/01/17 10:30:00 AM,10.455,,,,
2964,04/01/17 10:45:00 AM,10.455,,,,
2965,04/01/17 11:00:00 AM,10.455,,,,
2966,04/01/17 11:15:00 AM,10.455,,,,
2967,04/01/17 11:30:00 AM,10.455,,,,
2968,04/01/17 11:45:00 AM,10.455,,,,
2969,04/01/17 12:00:00 PM,10.455,,,,
2970,04/01/17 12:15:00 PM,10.455,,,,
2971,04/01/17 12:30:00 PM,10.455,,,,
2972,04/01/17 12:45:00 PM,10.455,,,,
2973,04/01/17 01:00:00 PM,10.455,,,,
2974,04/01/17 01:15:00 PM,10.455,,,,
2975,04/01/17 01:30:00 PM,10.455,,,,
2976,04/01/17 01:45:00 PM,10.553,,,,
2977,04/01/17 02:00:00 PM,10.553,,,,
2978,04/01/17 02:15:00 PM,10.553,,,,
2979,04/01/17 02:30:00 PM,10.553,,,,
2980,04/01/17 02:45:00 PM,10.553,,,,
2981,04/01/17 03:00:00 PM,10.553,,,,
2982,04/01/17 03:15:00 PM,10.553,,,,
2983,04/01/17 03:30:00 PM,10.553,,,,
2984,04/01/17 03:45:00 PM,10.553,,,,
2985,04/01/17 04:00:00 PM,10.651,,,,
2986,04/01/17 04:15:00 PM,10.651,,,,
2987,04/01/17 04:30:00 PM,10.651,,,,
2988,04/01/17 04:45:00 PM,10.651,,,,
2989,04/01/17 05:00:00 PM,10.651,,,,
2990,04/01/17 05:15:00 PM,10.651,,,,
2991,04/01/17 05:30:00 PM,10.651,,,,
2992,04/01/17 05:45:00 PM,10.651,,,,
2993,04/01/17 06:00:00 PM,10.651,,,,
2994,04/01/17 06:15:00 PM,10.651,,,,
2995,04/01/17 06:30:00 PM,10.651,,,,
2996,04/01/17 06:45:00 PM,10.748,,,,
2997,04/01/17 07:00:00 PM,10.748,,,,
2998,04/01/17 07:15:00 PM,10.748,,,,
2999,04/01/17 07:30:00 PM,10.748,,,,
3000,04/01/17 07:45:00 PM,10.748,,,,
3001,04/01/17 08:00:00 PM,10.748,,,,
3002,04/01/17 08:15:00 PM,10.748,,,,
3003,04/01/17 08:30:00 PM,10.748,,,,
3004,04/01/17 08:45:00 PM,10.748,,,,
3005,04/01/17 09:00:00 PM,10.748,,,,
3006,04/01/17 09:15:00 PM,10.748,,,,
3007,04/01/17 09:30:00 PM,10.748,,,,
3008,04/01/17 09:45:00 PM,10.748,,,,
3009,04/01/17 10:00:00 PM,10.748,,,,
3010,04/01/17 10:15:00 PM,10.651,,,,
3011,04/01/17 10:30:00 PM,10.651,,,,
3012,04/01/17 10:45:00 PM,10.651,,,,
3013,04/01/17 11:00:00 PM,10.651,,,,
3014,04/01/17 11:15:00 PM,10.651,,,,
3015,04/01/17 11:30:00 PM,10.651,,,,
3016,04/01/17 11:45:00 PM,10.651,,,,
3017,04/02/17 12:00:00 AM,10.651,,,,
3018,04/02/17 12:15:00 AM,10.651,,,,
3019,04/02/17 12:30:00 AM,10.651,,,,
3020,04/02/17 12:45:00 AM,10.651,,,,
3021,04/02/17 01:00:00 AM,10.553,,,,
3022,04/02/17 01:15:00 AM,10.553,,,,
3023,04/02/17 01:30:00 AM,10.553,,,,
3024,04/02/17 01:45:00 AM,10.553,,,,
3025,04/02/17 02:00:00 AM,10.553,,,,
3026,04/02/17 02:15:00 AM,10.553,,,,
3027,04/02/17 02:30:00 AM,10.553,,,,
3028,04/02/17 02:45:00 AM,10.553,,,,
3029,04/02/17 03:00:00 AM,10.553,,,,
3030,04/02/17 03:15:00 AM,10.553,,,,
3031,04/02/17 03:30:00 AM,10.553,,,,
3032,04/02/17 03:45:00 AM,10.553,,,,
3033,04/02/17 04:00:00 AM,10.553,,,,
3034,04/02/17 04:15:00 AM,10.455,,,,
3035,04/02/17 04:30:00 AM,10.455,,,,
3036,04/02/17 04:45:00 AM,10.455,,,,
3037,04/02/17 05:00:00 AM,10.455,,,,
3038,04/02/17 05:15:00 AM,10.455,,,,
3039,04/02/17 05:30:00 AM,10.455,,,,
3040,04/02/17 05:45:00 AM,10.455,,,,
3041,04/02/17 06:00:00 AM,10.455,,,,
3042,04/02/17 06:15:00 AM,10.455,,,,
3043,04/02/17 06:30:00 AM,10.455,,,,
3044,04/02/17 06:45:00 AM,10.455,,,,
3045,04/02/17 07:00:00 AM,10.455,,,,
3046,04/02/17 07:15:00 AM,10.455,,,,
3047,04/02/17 07:30:00 AM,10.455,,,,
3048,04/02/17 07:45:00 AM,10.455,,,,
3049,04/02/17 08:00:00 AM,10.455,,,,
3050,04/02/17 08:15:00 AM,10.455,,,,
3051,04/02/17 08:30:00 AM,10.455,,,,
3052,04/02/17 08:45:00 AM,10.455,,,,
3053,04/02/17 09:00:00 AM,10.455,,,,
3054,04/02/17 09:15:00 AM,10.455,,,,
3055,04/02/17 09:30:00 AM,10.455,,,,
3056,04/02/17 09:45:00 AM,10.455,,,,
3057,04/02/17 10:00:00 AM,10.553,,,,
3058,04/02/17 10:15:00 AM,10.553,,,,
3059,04/02/17 10:30:00 AM,10.553,,,,
3060,04/02/17 10:45:00 AM,10.553,,,,
3061,04/02/17 11:00:00 AM,10.553,,,,
3062,04/02/17 11:15:00 AM,10.553,,,,
3063,04/02/17 11:30:00 AM,10.553,,,,
3064,04/02/17 11:45:00 AM,10.553,,,,
3065,04/02/17 12:00:00 PM,10.553,,,,
3066,04/02/17 12:15:00 PM,10.553,,,,
3067,04/02/17 12:30:00 PM,10.553,,,,
3068,04/02/17 12:45:00 PM,10.553,,,,
3069,04/02/17 01:00:00 PM,10.553,,,,
3070,04/02/17 01:15:00 PM,10.553,,,,
3071,04/02/17 01:30:00 PM,10.553,,,,
3072,04/02/17 01:45:00 PM,10.553,,,,
3073,04/02/17 02:00:00 PM,10.651,,,,
3074,04/02/17 02:15:00 PM,10.651,,,,
3075,04/02/17 02:30:00 PM,10.651,,,,
3076,04/02/17 02:45:00 PM,10.651,,,,
3077,04/02/17 03:00:00 PM,10.651,,,,
3078,04/02/17 03:15:00 PM,10.651,,,,
3079,04/02/17 03:30:00 PM,10.651,,,,
3080,04/02/17 03:45:00 PM,10.651,,,,
3081,04/02/17 04:00:00 PM,10.651,,,,
3082,04/02/17 04:15:00 PM,10.651,,,,
3083,04/02/17 04:30:00 PM,10.748,,,,
3084,04/02/17 04:45:00 PM,10.748,,,,
3085,04/02/17 05:00:00 PM,10.748,,,,
3086,04/02/17 05:15:00 PM,10.748,,,,
3087,04/02/17 05:30:00 PM,10.748,,,,
3088,04/02/17 05:45:00 PM,10.748,,,,
3089,04/02/17 06:00:00 PM,10.748,,,,
3090,04/02/17 06:15:00 PM,10.748,,,,
3091,04/02/17 06:30:00 PM,10.748,,,,
3092,04/02/17 06:45:00 PM,10.748,,,,
3093,04/02/17 07:00:00 PM,10.748,,,,
3094,04/02/17 07:15:00 PM,10.748,,,,
3095,04/02/17 07:30:00 PM,10.846,,,,
3096,04/02/17 07:45:00 PM,10.846,,,,
3097,04/02/17 08:00:00 PM,10.846,,,,
3098,04/02/17 08:15:00 PM,10.846,,,,
3099,04/02/17 08:30:00 PM,10.748,,,,
3100,04/02/17 08:45:00 PM,10.748,,,,
3101,04/02/17 09:00:00 PM,10.748,,,,
3102,04/02/17 09:15:00 PM,10.748,,,,
3103,04/02/17 09:30:00 PM,10.748,,,,
3104,04/02/17 09:45:00 PM,10.748,,,,
3105,04/02/17 10:00:00 PM,10.748,,,,
3106,04/02/17 10:15:00 PM,10.748,,,,
3107,04/02/17 10:30:00 PM,10.748,,,,
3108,04/02/17 10:45:00 PM,10.748,,,,
3109,04/02/17 11:00:00 PM,10.748,,,,
3110,04/02/17 11:15:00 PM,10.651,,,,
3111,04/02/17 11:30:00 PM,10.651,,,,
3112,04/02/17 11:45:00 PM,10.651,,,,
3113,04/03/17 12:00:00 AM,10.651,,,,
3114,04/03/17 12:15:00 AM,10.651,,,,
3115,04/03/17 12:30:00 AM,10.651,,,,
3116,04/03/17 12:45:00 AM,10.651,,,,
3117,04/03/17 01:00:00 AM,10.651,,,,
3118,04/03/17 01:15:00 AM,10.651,,,,
3119,04/03/17 01:30:00 AM,10.651,,,,
3120,04/03/17 01:45:00 AM,10.553,,,,
3121,04/03/17 02:00:00 AM,10.553,,,,
3122,04/03/17 02:15:00 AM,10.553,,,,
3123,04/03/17 02:30:00 AM,10.553,,,,
3124,04/03/17 02:45:00 AM,10.553,,,,
3125,04/03/17 03:00:00 AM,10.553,,,,
3126,04/03/17 03:15:00 AM,10.553,,,,
3127,04/03/17 03:30:00 AM,10.553,,,,
3128,04/03/17 03:45:00 AM,10.455,,,,
3129,04/03/17 04:00:00 AM,10.455,,,,
3130,04/03/17 04:15:00 AM,10.455,,,,
3131,04/03/17 04:30:00 AM,10.455,,,,
3132,04/03/17 04:45:00 AM,10.455,,,,
3133,04/03/17 05:00:00 AM,10.455,,,,
3134,04/03/17 05:15:00 AM,10.455,,,,
3135,04/03/17 05:30:00 AM,10.455,,,,
3136,04/03/17 05:45:00 AM,10.455,,,,
3137,04/03/17 06:00:00 AM,10.455,,,,
3138,04/03/17 06:15:00 AM,10.455,,,,
3139,04/03/17 06:30:00 AM,10.455,,,,
3140,04/03/17 06:45:00 AM,10.455,,,,
3141,04/03/17 07:00:00 AM,10.455,,,,
3142,04/03/17 07:15:00 AM,10.455,,,,
3143,04/03/17 07:30:00 AM,10.455,,,,
3144,04/03/17 07:45:00 AM,10.455,,,,
3145,04/03/17 08:00:00 AM,10.455,,,,
3146,04/03/17 08:15:00 AM,10.455,,,,
3147,04/03/17 08:30:00 AM,10.455,,,,
3148,04/03/17 08:45:00 AM,10.455,,,,
3149,04/03/17 09:00:00 AM,10.455,,,,
3150,04/03/17 09:15:00 AM,10.455,,,,
3151,04/03/17 09:30:00 AM,10.455,,,,
3152,04/03/17 09:45:00 AM,10.455,,,,
3153,04/03/17 10:00:00 AM,10.455,,,,
3154,04/03/17 10:15:00 AM,10.455,,,,
3155,04/03/17 10:30:00 AM,10.553,,,,
3156,04/03/17 10:45:00 AM,10.553,,,,
3157,04/03/17 11:00:00 AM,10.553,,,,
3158,04/03/17 11:15:00 AM,10.553,,,,
3159,04/03/17 11:30:00 AM,10.651,,,,
3160,04/03/17 11:45:00 AM,10.651,,,,
3161,04/03/17 12:00:00 PM,10.651,,,,
3162,04/03/17 12:15:00 PM,10.748,,,,
3163,04/03/17 12:30:00 PM,10.748,,,,
3164,04/03/17 12:45:00 PM,10.748,,,,
3165,04/03/17 01:00:00 PM,10.748,,,,
3166,04/03/17 01:15:00 PM,10.748,,,,
3167,04/03/17 01:30:00 PM,10.846,,,,
3168,04/03/17 01:45:00 PM,10.846,,,,
3169,04/03/17 02:00:00 PM,10.846,,,,
3170,04/03/17 02:15:00 PM,10.846,,,,
3171,04/03/17 02:30:00 PM,10.944,,,,
3172,04/03/17 02:45:00 PM,10.944,,,,
3173,04/03/17 03:00:00 PM,10.944,,,,
3174,04/03/17 03:15:00 PM,10.944,,,,
3175,04/03/17 03:30:00 PM,10.944,,,,
3176,04/03/17 03:45:00 PM,10.944,,,,
3177,04/03/17 04:00:00 PM,11.041,,,,
3178,04/03/17 04:15:00 PM,11.041,,,,
3179,04/03/17 04:30:00 PM,11.041,,,,
3180,04/03/17 04:45:00 PM,11.041,,,,
3181,04/03/17 05:00:00 PM,11.041,,,,
3182,04/03/17 05:15:00 PM,11.139,,,,
3183,04/03/17 05:30:00 PM,11.139,,,,
3184,04/03/17 05:45:00 PM,11.139,,,,
3185,04/03/17 06:00:00 PM,11.139,,,,
3186,04/03/17 06:15:00 PM,11.139,,,,
3187,04/03/17 06:30:00 PM,11.139,,,,
3188,04/03/17 06:45:00 PM,11.139,,,,
3189,04/03/17 07:00:00 PM,11.139,,,,
3190,04/03/17 07:15:00 PM,11.139,,,,
3191,04/03/17 07:30:00 PM,11.139,,,,
3192,04/03/17 07:45:00 PM,11.139,,,,
3193,04/03/17 08:00:00 PM,11.139,,,,
3194,04/03/17 08:15:00 PM,11.139,,,,
3195,04/03/17 08:30:00 PM,11.139,,,,
3196,04/03/17 08:45:00 PM,11.139,,,,
3197,04/03/17 09:00:00 PM,11.139,,,,
3198,04/03/17 09:15:00 PM,11.139,,,,
3199,04/03/17 09:30:00 PM,11.139,,,,
3200,04/03/17 09:45:00 PM,11.236,,,,
3201,04/03/17 10:00:00 PM,11.236,,,,
3202,04/03/17 10:15:00 PM,11.236,,,,
3203,04/03/17 10:30:00 PM,11.236,,,,
3204,04/03/17 10:45:00 PM,11.236,,,,
3205,04/03/17 11:00:00 PM,11.236,,,,
3206,04/03/17 11:15:00 PM,11.236,,,,
3207,04/03/17 11:30:00 PM,11.236,,,,
3208,04/03/17 11:45:00 PM,11.139,,,,
3209,04/04/17 12:00:00 AM,11.139,,,,
3210,04/04/17 12:15:00 AM,11.139,,,,
3211,04/04/17 12:30:00 AM,11.139,,,,
3212,04/04/17 12:45:00 AM,11.139,,,,
3213,04/04/17 01:00:00 AM,11.139,,,,
3214,04/04/17 01:15:00 AM,11.139,,,,
3215,04/04/17 01:30:00 AM,11.139,,,,
3216,04/04/17 01:45:00 AM,11.041,,,,
3217,04/04/17 02:00:00 AM,11.041,,,,
3218,04/04/17 02:15:00 AM,11.041,,,,
3219,04/04/17 02:30:00 AM,11.041,,,,
3220,04/04/17 02:45:00 AM,11.041,,,,
3221,04/04/17 03:00:00 AM,11.041,,,,
3222,04/04/17 03:15:00 AM,11.041,,,,
3223,04/04/17 03:30:00 AM,11.041,,,,
3224,04/04/17 03:45:00 AM,11.041,,,,
3225,04/04/17 04:00:00 AM,10.944,,,,
3226,04/04/17 04:15:00 AM,10.944,,,,
