"","Bucket","Date","Population","Treatment","Temperature","pH","actual","density","expected","morts","restocked","setters","stocked","survival","dead","survival.t"
"468","20",2017-06-07,"K","6 Low","6","Low",NA,40925,NA,NA,NA,NA,38750,NA,NA,NA
"469","20",2017-06-08,"K","6 Low","6","Low",NA,49992,NA,NA,NA,NA,9067,NA,NA,NA
"470","20",2017-06-09,"K","6 Low","6","Low",55233,55050,49992,1083,55050,183,NA,1.10483677388382,-5241,NA
"471","20",2017-06-10,"K","6 Low","6","Low",NA,55050,NA,NA,NA,NA,NA,NA,NA,NA
"472","20",2017-06-11,"K","6 Low","6","Low",NA,55050,NA,NA,NA,NA,NA,NA,NA,NA
"473","20",2017-06-12,"K","6 Low","6","Low",47879,47067,55050,1613,47067,813,NA,0.869736603088102,7171,1.20154190506482
"474","20",2017-06-13,"K","6 Low","6","Low",NA,47067,NA,NA,NA,NA,NA,NA,NA,NA
"475","20",2017-06-14,"K","6 Low","6","Low",NA,47067,NA,NA,NA,NA,NA,NA,NA,NA
"476","20",2017-06-15,"K","6 Low","6","Low",32417,32017,47067,840,32017,400,NA,0.688741581150275,14650,0.978936596800273
"477","20",2017-06-16,"K","6 Low","6","Low",NA,32017,NA,NA,NA,NA,NA,NA,NA,NA
"478","20",2017-06-17,"K","6 Low","6","Low",NA,32017,NA,NA,NA,NA,NA,NA,NA,NA
"479","20",2017-06-18,"K","6 Low","6","Low",NA,32017,NA,NA,NA,NA,NA,NA,NA,NA
"480","20",2017-06-19,"K","6 Low","6","Low",34500,34500,32017,817,34500,NA,NA,1.0775525502077,-2483,NA
"481","20",2017-06-20,"K","6 Low","6","Low",NA,34500,NA,NA,NA,NA,NA,NA,NA,NA
"482","20",2017-06-21,"K","6 Low","6","Low",NA,34500,NA,NA,NA,NA,NA,NA,NA,NA
"483","20",2017-06-22,"K","6 Low","6","Low",28333,27567,34500,900,27567,767,NA,0.821246376811594,6167,1.13427159123324
"484","20",2017-06-23,"K","6 Low","6","Low",NA,27567,NA,NA,NA,NA,NA,NA,NA,NA
"485","20",2017-06-24,"K","6 Low","6","Low",NA,27567,NA,NA,NA,NA,NA,NA,NA,NA
"486","20",2017-06-25,"K","6 Low","6","Low",NA,27567,NA,NA,NA,NA,NA,NA,NA,NA
"487","20",2017-06-26,"K","6 Low","6","Low",19900,17900,27567,600,17900,2000,NA,0.721877607284072,7667,1.01529053459554
"488","20",2017-06-27,"K","6 Low","6","Low",NA,17900,NA,NA,NA,NA,NA,NA,NA,NA
"489","20",2017-06-28,"K","6 Low","6","Low",NA,17900,NA,NA,NA,NA,NA,NA,NA,NA
"490","20",2017-06-29,"K","6 Low","6","Low",21700,19700,17900,1833,19700,2000,NA,1.2122905027933,-3800,NA
"491","20",2017-06-30,"K","6 Low","6","Low",NA,19700,NA,NA,NA,NA,NA,NA,NA,NA
"492","20",2017-07-01,"K","6 Low","6","Low",NA,19700,NA,NA,NA,NA,NA,NA,NA,NA
"493","20",2017-07-02,"K","6 Low","6","Low",NA,19700,NA,NA,NA,NA,NA,NA,NA,NA
"494","20",2017-07-03,"K","6 Low","6","Low",16425,15025,19700,NA,15025,1400,NA,0.833756345177665,3275,1.15082980995571
"495","20",2017-07-04,"K","6 Low","6","Low",NA,15025,NA,NA,NA,NA,NA,NA,NA,NA
"496","20",2017-07-05,"K","6 Low","6","Low",NA,15025,NA,NA,NA,NA,NA,NA,NA,NA
"497","20",2017-07-06,"K","6 Low","6","Low",7161,6034,15025,32,6034,1127,NA,0.476605657237937,7864,0.76199527647344
"498","20",2017-07-07,"K","6 Low","6","Low",NA,6034,NA,NA,NA,NA,NA,NA,NA,NA
"499","20",2017-07-08,"K","6 Low","6","Low",NA,6034,NA,NA,NA,NA,NA,NA,NA,NA
"500","20",2017-07-09,"K","6 Low","6","Low",NA,6034,NA,NA,NA,NA,NA,NA,NA,NA
"501","20",2017-07-10,"K","6 Low","6","Low",3278,2278,6034,NA,2278,1000,NA,0.543254888962546,2756,0.828707187718912
"502","20",2017-07-11,"K","6 Low","6","Low",NA,2278,NA,NA,NA,NA,NA,NA,NA,NA
"503","20",2017-07-12,"K","6 Low","6","Low",NA,2278,NA,NA,NA,NA,NA,NA,NA,NA
"504","20",2017-07-13,"K","6 Low","6","Low",401,373,2278,NA,373,28,NA,0.17603160667252,1877,0.432961868852508
"505","20",2017-07-14,"K","6 Low","6","Low",NA,373,NA,NA,NA,NA,NA,NA,NA,NA
"506","20",2017-07-15,"K","6 Low","6","Low",NA,373,NA,NA,NA,NA,NA,NA,NA,NA
"507","20",2017-07-16,"K","6 Low","6","Low",NA,373,NA,NA,NA,NA,NA,NA,NA,NA
"508","20",2017-07-17,"K","6 Low","6","Low",243,225,373,NA,225,18,NA,0.651474530831099,130,0.93929097330814
"509","20",2017-07-18,"K","6 Low","6","Low",NA,225,NA,NA,NA,NA,NA,NA,NA,NA
"510","20",2017-07-19,"K","6 Low","6","Low",NA,225,NA,NA,NA,NA,NA,NA,NA,NA
"511","20",2017-07-20,"K","6 Low","6","Low",NA,NA,225,NA,NA,NA,NA,NA,NA,NA
"512","21",2017-05-26,"HL","10 Low","10","Low",NA,44200,NA,NA,NA,NA,44200,NA,NA,NA
"513","21",2017-05-27,"HL","10 Low","10","Low",NA,162067,NA,NA,NA,NA,117867,NA,NA,NA
"514","21",2017-05-28,"HL","10 Low","10","Low",NA,162067,NA,NA,NA,NA,NA,NA,NA,NA
"515","21",2017-05-29,"HL","10 Low","10","Low",NA,162067,NA,NA,NA,NA,NA,NA,NA,NA
"516","21",2017-05-30,"HL","10 Low","10","Low",96533,96533,162067,NA,96533,NA,NA,0.595636372611327,65534,0.881627497968106
"517","21",2017-05-31,"HL","10 Low","10","Low",50400,50400,96533,NA,50400,NA,NA,0.522101250349621,46133,0.807506617211193
"518","21",2017-06-01,"HL","10 Low","10","Low",NA,50400,NA,NA,NA,NA,NA,NA,NA,NA
"519","21",2017-06-02,"HL","10 Low","10","Low",NA,50400,NA,NA,NA,NA,NA,NA,NA,NA
"520","21",2017-06-03,"HL","10 Low","10","Low",NA,50400,NA,NA,NA,NA,NA,NA,NA,NA
"521","21",2017-06-04,"HL","10 Low","10","Low",NA,50400,NA,NA,NA,NA,NA,NA,NA,NA
"522","21",2017-06-05,"HL","10 Low","10","Low",70563,70563,50400,NA,70563,NA,NA,1.40005952380952,-20163,NA
"523","21",2017-06-06,"HL","10 Low","10","Low",NA,70563,NA,NA,NA,NA,NA,NA,NA,NA
"524","21",2017-06-07,"HL","10 Low","10","Low",NA,70563,NA,NA,NA,NA,NA,NA,NA,NA
"525","21",2017-06-08,"HL","10 Low","10","Low",NA,70563,NA,NA,NA,NA,NA,NA,NA,NA
"526","21",2017-06-09,"HL","10 Low","10","Low",56334,56247,70563,175,56247,88,NA,0.798350410271672,14229,1.10508990384753
"527","21",2017-06-10,"HL","10 Low","10","Low",NA,110447,NA,NA,NA,NA,54200,NA,NA,NA
"528","21",2017-06-11,"HL","10 Low","10","Low",NA,110447,NA,NA,NA,NA,NA,NA,NA,NA
"529","21",2017-06-12,"HL","10 Low","10","Low",86077,136000,110447,375,82667,3410,53333,0.779351182014903,24370,1.08180834649398
"530","21",2017-06-13,"HL","10 Low","10","Low",NA,136000,NA,NA,NA,NA,NA,NA,NA,NA
"531","21",2017-06-14,"HL","10 Low","10","Low",NA,136000,NA,NA,NA,NA,NA,NA,NA,NA
"532","21",2017-06-15,"HL","10 Low","10","Low",131058,125458,136000,1200,125458,5600,NA,0.963661764705882,4942,1.37899662388866
"533","21",2017-06-16,"HL","10 Low","10","Low",NA,125458,NA,NA,NA,NA,NA,NA,NA,NA
"534","21",2017-06-17,"HL","10 Low","10","Low",NA,156608,NA,NA,NA,NA,31150,NA,NA,NA
"535","21",2017-06-18,"HL","10 Low","10","Low",NA,156608,NA,NA,NA,NA,NA,NA,NA,NA
"536","21",2017-06-19,"HL","10 Low","10","Low",93327,92618,156608,6500,92493,833,125,0.595927411115652,63281,0.881924028167168
"537","21",2017-06-20,"HL","10 Low","10","Low",NA,92618,NA,NA,NA,NA,NA,NA,NA,NA
"538","21",2017-06-21,"HL","10 Low","10","Low",NA,92618,NA,NA,NA,NA,NA,NA,NA,NA
"539","21",2017-06-22,"HL","10 Low","10","Low",76575,75600,92618,167,75600,975,NA,0.826783130708934,16043,1.14154154644374
"540","21",2017-06-23,"HL","10 Low","10","Low",NA,75600,NA,NA,NA,NA,NA,NA,NA,NA
"541","21",2017-06-24,"HL","10 Low","10","Low",NA,85600,NA,NA,NA,NA,10000,NA,NA,NA
"542","21",2017-06-25,"HL","10 Low","10","Low",NA,85600,NA,NA,NA,NA,NA,NA,NA,NA
"543","21",2017-06-26,"HL","10 Low","10","Low",46487,45833,85600,317,45833,653,NA,0.543072429906542,39113,0.828524044958573
"544","21",2017-06-27,"HL","10 Low","10","Low",NA,45833,NA,NA,NA,NA,NA,NA,NA,NA
"545","21",2017-06-28,"HL","10 Low","10","Low",NA,45833,NA,NA,NA,NA,NA,NA,NA,NA
"546","21",2017-06-29,"HL","10 Low","10","Low",41907,41687,45833,77,41687,220,NA,0.914341195208692,3926,1.2737729186995
"547","21",2017-06-30,"HL","10 Low","10","Low",NA,41687,NA,NA,NA,NA,NA,NA,NA,NA
"548","21",2017-07-01,"HL","10 Low","10","Low",NA,41687,NA,NA,NA,NA,NA,NA,NA,NA
"549","21",2017-07-02,"HL","10 Low","10","Low",NA,41687,NA,NA,NA,NA,NA,NA,NA,NA
"550","21",2017-07-03,"HL","10 Low","10","Low",35705,34935,41687,93,34935,770,NA,0.856502027010819,5982,1.18228483144043
"551","21",2017-07-04,"HL","10 Low","10","Low",NA,34935,NA,NA,NA,NA,NA,NA,NA,NA
"552","21",2017-07-05,"HL","10 Low","10","Low",NA,34935,NA,NA,NA,NA,NA,NA,NA,NA
"553","21",2017-07-06,"HL","10 Low","10","Low",28510,26427,34935,NA,26427,2083,NA,0.816087018749105,6425,1.12757608790299
"554","21",2017-07-07,"HL","10 Low","10","Low",NA,26427,NA,NA,NA,NA,NA,NA,NA,NA
"555","21",2017-07-08,"HL","10 Low","10","Low",NA,26427,NA,NA,NA,NA,NA,NA,NA,NA
"556","21",2017-07-09,"HL","10 Low","10","Low",NA,26427,NA,NA,NA,NA,NA,NA,NA,NA
"557","21",2017-07-10,"HL","10 Low","10","Low",23478,19823,26427,150,19823,3655,NA,0.888409581110228,2949,1.23019756127843
"558","21",2017-07-11,"HL","10 Low","10","Low",NA,19823,NA,NA,NA,NA,NA,NA,NA,NA
"559","21",2017-07-12,"HL","10 Low","10","Low",NA,19823,NA,NA,NA,NA,NA,NA,NA,NA
"560","21",2017-07-13,"HL","10 Low","10","Low",10367,10033,19823,533,10033,333,NA,0.522978358472481,9456,0.808384618025085
"561","21",2017-07-14,"HL","10 Low","10","Low",NA,10033,NA,NA,NA,NA,NA,NA,NA,NA
"562","21",2017-07-15,"HL","10 Low","10","Low",NA,10033,NA,NA,NA,NA,NA,NA,NA,NA
"563","21",2017-07-16,"HL","10 Low","10","Low",NA,10033,NA,NA,NA,NA,NA,NA,NA,NA
"564","21",2017-07-17,"HL","10 Low","10","Low",5071,4551,10033,NA,4551,520,NA,0.505432074155288,4962,0.790830344416109
"565","21",2017-07-18,"HL","10 Low","10","Low",NA,4551,NA,NA,NA,NA,NA,NA,NA,NA
"566","21",2017-07-19,"HL","10 Low","10","Low",NA,4551,NA,NA,NA,NA,NA,NA,NA,NA
"567","21",2017-07-20,"HL","10 Low","10","Low",1675,1125,4551,NA,1125,550,NA,0.368050977807075,2876,0.651867519154775
"568","21",2017-07-21,"HL","10 Low","10","Low",NA,1125,NA,NA,NA,NA,NA,NA,NA,NA
"569","21",2017-07-22,"HL","10 Low","10","Low",NA,1125,NA,NA,NA,NA,NA,NA,NA,NA
"570","21",2017-07-23,"HL","10 Low","10","Low",NA,1125,NA,NA,NA,NA,NA,NA,NA,NA
"571","21",2017-07-24,"HL","10 Low","10","Low",NA,1125,NA,NA,NA,NA,NA,NA,NA,NA
"572","21",2017-07-25,"HL","10 Low","10","Low",314,189,NA,NA,189,125,NA,NA,NA,NA
"573","21",2017-07-27,"HL","10 Low","10","Low",NA,189,NA,NA,NA,NA,NA,NA,NA,NA
"574","21",2017-07-28,"HL","10 Low","10","Low",NA,189,NA,NA,NA,NA,NA,NA,NA,NA
"575","21",2017-07-29,"HL","10 Low","10","Low",NA,189,NA,NA,NA,NA,NA,NA,NA,NA
"576","21",2017-07-30,"HL","10 Low","10","Low",NA,189,NA,NA,NA,NA,NA,NA,NA,NA
"577","22",2017-05-20,"K","10 Ambient","10","Ambient",NA,108000,NA,NA,NA,NA,108000,NA,NA,NA
"578","22",2017-05-21,"K","10 Ambient","10","Ambient",NA,121250,NA,NA,NA,NA,13250,NA,NA,NA
"579","22",2017-05-22,"K","10 Ambient","10","Ambient",NA,121875,NA,NA,NA,NA,625,NA,NA,NA
"580","22",2017-05-23,"K","10 Ambient","10","Ambient",124133,124133,121875,NA,124133,NA,NA,1.01852717948718,-2258,NA
"581","22",2017-05-24,"K","10 Ambient","10","Ambient",NA,148283,NA,NA,NA,NA,24150,NA,NA,NA
"582","22",2017-05-25,"K","10 Ambient","10","Ambient",NA,179490,NA,NA,NA,NA,31207,NA,NA,NA
"583","22",2017-05-26,"K","10 Ambient","10","Ambient",86933,86933,179490,NA,86933,NA,NA,0.484333389046744,92557,0.769728987807467
"584","22",2017-05-27,"K","10 Ambient","10","Ambient",NA,86933,NA,NA,NA,NA,NA,NA,NA,NA
"585","22",2017-05-28,"K","10 Ambient","10","Ambient",NA,86933,NA,NA,NA,NA,NA,NA,NA,NA
"586","22",2017-05-29,"K","10 Ambient","10","Ambient",NA,86933,NA,NA,NA,NA,NA,NA,NA,NA
"587","22",2017-05-30,"K","10 Ambient","10","Ambient",74133,74133,86933,NA,74133,NA,NA,0.852760171626425,12800,1.17697671871623
"588","22",2017-05-31,"K","10 Ambient","10","Ambient",72000,72000,74133,NA,72000,NA,NA,0.971227388612359,2133,1.40034727173822
"589","22",2017-06-01,"K","10 Ambient","10","Ambient",NA,112533,NA,NA,NA,NA,40533,NA,NA,NA
"590","22",2017-06-02,"K","10 Ambient","10","Ambient",NA,112533,NA,NA,NA,NA,NA,NA,NA,NA
"591","22",2017-06-03,"K","10 Ambient","10","Ambient",NA,162800,NA,NA,NA,NA,50267,NA,NA,NA
"592","22",2017-06-04,"K","10 Ambient","10","Ambient",NA,162800,NA,NA,NA,NA,NA,NA,NA,NA
"593","22",2017-06-05,"K","10 Ambient","10","Ambient",89473,89273,162800,NA,89273,200,NA,0.549588452088452,73327,0.835068269910174
"594","22",2017-06-06,"K","10 Ambient","10","Ambient",NA,89273,NA,NA,NA,NA,NA,NA,NA,NA
"595","22",2017-06-07,"K","10 Ambient","10","Ambient",NA,89273,NA,NA,NA,NA,NA,NA,NA,NA
"596","22",2017-06-08,"K","10 Ambient","10","Ambient",NA,114440,NA,NA,NA,NA,25167,NA,NA,NA
"597","22",2017-06-09,"K","10 Ambient","10","Ambient",85933,83333,114440,3750,83333,2600,NA,0.750900034952814,28507,1.04823744712771
"598","22",2017-06-10,"K","10 Ambient","10","Ambient",NA,83333,NA,NA,NA,NA,NA,NA,NA,NA
"599","22",2017-06-11,"K","10 Ambient","10","Ambient",NA,83333,NA,NA,NA,NA,NA,NA,NA,NA
"600","22",2017-06-12,"K","10 Ambient","10","Ambient",66390,62773,83333,817,62773,3617,NA,0.796683186732747,16943,1.10301546688521
"601","22",2017-06-13,"K","10 Ambient","10","Ambient",NA,62773,NA,NA,NA,NA,NA,NA,NA,NA
"602","22",2017-06-14,"K","10 Ambient","10","Ambient",NA,62773,NA,NA,NA,NA,NA,NA,NA,NA
"603","22",2017-06-15,"K","10 Ambient","10","Ambient",54417,70333,62773,NA,52167,2250,18167,0.866885444378953,8356,1.19732605755004
"604","22",2017-06-16,"K","10 Ambient","10","Ambient",NA,70333,NA,NA,NA,NA,NA,NA,NA,NA
"605","22",2017-06-17,"K","10 Ambient","10","Ambient",NA,83133,NA,NA,NA,NA,12800,NA,NA,NA
"606","22",2017-06-18,"K","10 Ambient","10","Ambient",NA,83133,NA,NA,NA,NA,NA,NA,NA,NA
"607","22",2017-06-19,"K","10 Ambient","10","Ambient",32000,29833,83133,3667,29833,2167,NA,0.384925360566803,51133,0.66928262498172
"608","22",2017-06-20,"K","10 Ambient","10","Ambient",NA,29833,NA,NA,NA,NA,NA,NA,NA,NA
"609","22",2017-06-21,"K","10 Ambient","10","Ambient",NA,29833,NA,NA,NA,NA,NA,NA,NA,NA
"610","22",2017-06-22,"K","10 Ambient","10","Ambient",27967,27300,29833,NA,27300,667,NA,0.937451815104079,1866,1.31801655925722
"611","22",2017-06-23,"K","10 Ambient","10","Ambient",NA,27300,NA,NA,NA,NA,NA,NA,NA,NA
"612","22",2017-06-24,"K","10 Ambient","10","Ambient",NA,27300,NA,NA,NA,NA,NA,NA,NA,NA
"613","22",2017-06-25,"K","10 Ambient","10","Ambient",NA,27300,NA,NA,NA,NA,NA,NA,NA,NA
"614","22",2017-06-26,"K","10 Ambient","10","Ambient",11690,11090,27300,1067,11090,600,NA,0.428205128205128,15610,0.713354262812343
"615","22",2017-06-27,"K","10 Ambient","10","Ambient",NA,11090,NA,NA,NA,NA,NA,NA,NA,NA
"616","22",2017-06-28,"K","10 Ambient","10","Ambient",NA,11090,NA,NA,NA,NA,NA,NA,NA,NA
"617","22",2017-06-29,"K","10 Ambient","10","Ambient",7387,7233,11090,300,7233,153,NA,0.66609558160505,3703,0.954711020462056
"618","22",2017-06-30,"K","10 Ambient","10","Ambient",NA,7233,NA,NA,NA,NA,NA,NA,NA,NA
"619","22",2017-07-01,"K","10 Ambient","10","Ambient",NA,7233,NA,NA,NA,NA,NA,NA,NA,NA
"620","22",2017-07-02,"K","10 Ambient","10","Ambient",NA,7233,NA,NA,NA,NA,NA,NA,NA,NA
"621","22",2017-07-03,"K","10 Ambient","10","Ambient",5546,4858,7233,90,4858,688,NA,0.766763445320061,1687,1.06678070231997
"622","22",2017-07-04,"K","10 Ambient","10","Ambient",NA,4858,NA,NA,NA,NA,NA,NA,NA,NA
"623","22",2017-07-05,"K","10 Ambient","10","Ambient",NA,4858,NA,NA,NA,NA,NA,NA,NA,NA
"624","22",2017-07-06,"K","10 Ambient","10","Ambient",3520,3187,4858,38,3187,333,NA,0.724578015644298,1338,1.01830841355096
"625","22",2017-07-07,"K","10 Ambient","10","Ambient",NA,3187,NA,NA,NA,NA,NA,NA,NA,NA
"626","22",2017-07-08,"K","10 Ambient","10","Ambient",NA,3187,NA,NA,NA,NA,NA,NA,NA,NA
"627","22",2017-07-09,"K","10 Ambient","10","Ambient",NA,3187,NA,NA,NA,NA,NA,NA,NA,NA
"628","22",2017-07-10,"K","10 Ambient","10","Ambient",1893,1368,3187,NA,1368,525,NA,0.593975525572639,1294,0.879935964133488
"629","22",2017-07-11,"K","10 Ambient","10","Ambient",NA,1368,NA,NA,NA,NA,NA,NA,NA,NA
"630","22",2017-07-12,"K","10 Ambient","10","Ambient",NA,1368,NA,NA,NA,NA,NA,NA,NA,NA
"631","22",2017-07-13,"K","10 Ambient","10","Ambient",372,347,1368,NA,347,25,NA,0.271929824561404,996,0.548571553536945
"632","22",2017-07-14,"K","10 Ambient","10","Ambient",NA,347,NA,NA,NA,NA,NA,NA,NA,NA
"633","22",2017-07-15,"K","10 Ambient","10","Ambient",NA,347,NA,NA,NA,NA,NA,NA,NA,NA
"634","22",2017-07-16,"K","10 Ambient","10","Ambient",NA,347,NA,NA,NA,NA,NA,NA,NA,NA
"635","22",2017-07-17,"K","10 Ambient","10","Ambient",31,28,347,NA,28,3,NA,0.0893371757925072,316,0.303532677662275
"636","22",2017-07-18,"K","10 Ambient","10","Ambient",NA,28,NA,NA,NA,NA,NA,NA,NA,NA
"637","22",2017-07-19,"K","10 Ambient","10","Ambient",NA,28,NA,NA,NA,NA,NA,NA,NA,NA
"638","22",2017-07-20,"K","10 Ambient","10","Ambient",NA,NA,28,NA,NA,NA,NA,NA,NA,NA
"639","23",2017-06-07,"HL","6 Low","6","Low",NA,88167,NA,NA,NA,NA,88167,NA,NA,NA
"640","23",2017-06-08,"HL","6 Low","6","Low",NA,92558,NA,NA,NA,NA,4392,NA,NA,NA
"641","23",2017-06-09,"HL","6 Low","6","Low",64533,64533,92558,NA,64533,NA,NA,0.697216880226453,28025,0.988123949050386
"642","23",2017-06-10,"HL","6 Low","6","Low",NA,64533,NA,NA,NA,NA,NA,NA,NA,NA
"643","23",2017-06-11,"HL","6 Low","6","Low",NA,64533,NA,NA,NA,NA,NA,NA,NA,NA
"644","23",2017-06-12,"HL","6 Low","6","Low",70767,70767,64533,370,70767,NA,NA,1.09660173864534,-6234,NA
"645","23",2017-06-13,"HL","6 Low","6","Low",NA,70767,NA,NA,NA,NA,NA,NA,NA,NA
"646","23",2017-06-14,"HL","6 Low","6","Low",NA,70767,NA,NA,NA,NA,NA,NA,NA,NA
"647","23",2017-06-15,"HL","6 Low","6","Low",28333,28817,70767,NA,28333,NA,483,0.400370229061568,42434,0.68509703735139
"648","23",2017-06-16,"HL","6 Low","6","Low",NA,28817,NA,NA,NA,NA,NA,NA,NA,NA
"649","23",2017-06-17,"HL","6 Low","6","Low",NA,140150,NA,NA,NA,NA,111333,NA,NA,NA
"650","23",2017-06-18,"HL","6 Low","6","Low",NA,140150,NA,NA,NA,NA,NA,NA,NA,NA
"651","23",2017-06-19,"HL","6 Low","6","Low",77333,127333,140150,25500,77333,NA,50000,0.551787370674278,62817,0.837278577402687
"652","23",2017-06-20,"HL","6 Low","6","Low",NA,127333,NA,NA,NA,NA,NA,NA,NA,NA
"653","23",2017-06-21,"HL","6 Low","6","Low",NA,127333,NA,NA,NA,NA,NA,NA,NA,NA
"654","23",2017-06-22,"HL","6 Low","6","Low",88433,89429,127333,193,88433,NA,996,0.694501818067587,38900,0.985173060648793
"655","23",2017-06-23,"HL","6 Low","6","Low",NA,89429,NA,NA,NA,NA,NA,NA,NA,NA
"656","23",2017-06-24,"HL","6 Low","6","Low",NA,89429,NA,NA,NA,NA,NA,NA,NA,NA
"657","23",2017-06-25,"HL","6 Low","6","Low",NA,89429,NA,NA,NA,NA,NA,NA,NA,NA
"658","23",2017-06-26,"HL","6 Low","6","Low",26840,26160,89429,458,26160,680,NA,0.30012635722193,62589,0.579777599102903
"659","23",2017-06-27,"HL","6 Low","6","Low",NA,26160,NA,NA,NA,NA,NA,NA,NA,NA
"660","23",2017-06-28,"HL","6 Low","6","Low",NA,26160,NA,NA,NA,NA,NA,NA,NA,NA
"661","23",2017-06-29,"HL","6 Low","6","Low",44417,44167,26160,300,44167,250,NA,1.69789755351682,-18257,NA
"662","23",2017-06-30,"HL","6 Low","6","Low",NA,44167,NA,NA,NA,NA,NA,NA,NA,NA
"663","23",2017-07-01,"HL","6 Low","6","Low",NA,44167,NA,NA,NA,NA,NA,NA,NA,NA
"664","23",2017-07-02,"HL","6 Low","6","Low",NA,44167,NA,NA,NA,NA,NA,NA,NA,NA
"665","23",2017-07-03,"HL","6 Low","6","Low",20950,14660,44167,733,14660,6290,NA,0.474336042746847,23217,0.759722923913199
"666","23",2017-07-04,"HL","6 Low","6","Low",NA,14660,NA,NA,NA,NA,NA,NA,NA,NA
"667","23",2017-07-05,"HL","6 Low","6","Low",NA,14660,NA,NA,NA,NA,NA,NA,NA,NA
"668","23",2017-07-06,"HL","6 Low","6","Low",20135,18900,14660,NA,18900,1235,NA,1.37346521145975,-5475,NA
"669","23",2017-07-07,"HL","6 Low","6","Low",NA,18900,NA,NA,NA,NA,NA,NA,NA,NA
"670","23",2017-07-08,"HL","6 Low","6","Low",NA,18900,NA,NA,NA,NA,NA,NA,NA,NA
"671","23",2017-07-09,"HL","6 Low","6","Low",NA,18900,NA,NA,NA,NA,NA,NA,NA,NA
"672","23",2017-07-10,"HL","6 Low","6","Low",7483,5750,18900,NA,5750,1733,NA,0.395925925925926,11417,0.680557535207191
"673","23",2017-07-11,"HL","6 Low","6","Low",NA,5750,NA,NA,NA,NA,NA,NA,NA,NA
"674","23",2017-07-12,"HL","6 Low","6","Low",NA,5750,NA,NA,NA,NA,NA,NA,NA,NA
"675","23",2017-07-13,"HL","6 Low","6","Low",4795,4575,5750,NA,4575,220,NA,0.833913043478261,955,1.1510402964068
"676","23",2017-07-14,"HL","6 Low","6","Low",NA,4575,NA,NA,NA,NA,NA,NA,NA,NA
"677","23",2017-07-15,"HL","6 Low","6","Low",NA,4575,NA,NA,NA,NA,NA,NA,NA,NA
"678","23",2017-07-16,"HL","6 Low","6","Low",NA,4575,NA,NA,NA,NA,NA,NA,NA,NA
"679","23",2017-07-17,"HL","6 Low","6","Low",1033,956,4575,105,956,78,NA,0.225792349726776,3542,0.495164187755139
"680","23",2017-07-18,"HL","6 Low","6","Low",NA,956,NA,NA,NA,NA,NA,NA,NA,NA
"681","23",2017-07-19,"HL","6 Low","6","Low",NA,956,NA,NA,NA,NA,NA,NA,NA,NA
"682","23",2017-07-20,"HL","6 Low","6","Low",200,133,956,NA,133,67,NA,0.209205020920502,756,0.4750572447244
"683","23",2017-07-21,"HL","6 Low","6","Low",NA,133,NA,NA,NA,NA,NA,NA,NA,NA
"684","23",2017-07-22,"HL","6 Low","6","Low",NA,133,NA,NA,NA,NA,NA,NA,NA,NA
"685","23",2017-07-23,"HL","6 Low","6","Low",NA,133,NA,NA,NA,NA,NA,NA,NA,NA
"686","23",2017-07-24,"HL","6 Low","6","Low",NA,133,NA,NA,NA,NA,NA,NA,NA,NA
"687","24",2017-06-12,"HL","6 Ambient","6","Ambient",NA,65667,NA,NA,NA,NA,65667,NA,NA,NA
"688","24",2017-06-13,"HL","6 Ambient","6","Ambient",NA,65667,NA,NA,NA,NA,NA,NA,NA,NA
"689","24",2017-06-14,"HL","6 Ambient","6","Ambient",NA,65667,NA,NA,NA,NA,NA,NA,NA,NA
"690","24",2017-06-15,"HL","6 Ambient","6","Ambient",55333,55333,65667,8933,55333,NA,NA,0.842630240455632,10334,1.16287881125252
"691","24",2017-06-16,"HL","6 Ambient","6","Ambient",NA,55333,NA,NA,NA,NA,NA,NA,NA,NA
"692","24",2017-06-17,"HL","6 Ambient","6","Ambient",NA,55333,NA,NA,NA,NA,NA,NA,NA,NA
"693","24",2017-06-18,"HL","6 Ambient","6","Ambient",NA,55333,NA,NA,NA,NA,NA,NA,NA,NA
"694","24",2017-06-19,"HL","6 Ambient","6","Ambient",37067,37067,55333,500,37067,NA,NA,0.669889577648058,18266,0.958739199698926
"695","24",2017-06-20,"HL","6 Ambient","6","Ambient",NA,37067,NA,NA,NA,NA,NA,NA,NA,NA
"696","24",2017-06-21,"HL","6 Ambient","6","Ambient",NA,37067,NA,NA,NA,NA,NA,NA,NA,NA
"697","24",2017-06-22,"HL","6 Ambient","6","Ambient",28033,28033,37067,147,28033,NA,NA,0.756279170151348,9034,1.05447897982867
"698","24",2017-06-23,"HL","6 Ambient","6","Ambient",NA,28033,NA,NA,NA,NA,NA,NA,NA,NA
"699","24",2017-06-24,"HL","6 Ambient","6","Ambient",NA,28033,NA,NA,NA,NA,NA,NA,NA,NA
"700","24",2017-06-25,"HL","6 Ambient","6","Ambient",NA,28033,NA,NA,NA,NA,NA,NA,NA,NA
"701","24",2017-06-26,"HL","6 Ambient","6","Ambient",27800,27800,28033,NA,27800,NA,NA,0.991688367281418,233,1.47950140310017
"702","24",2017-06-27,"HL","6 Ambient","6","Ambient",NA,27800,NA,NA,NA,NA,NA,NA,NA,NA
"703","24",2017-06-28,"HL","6 Ambient","6","Ambient",NA,27800,NA,NA,NA,NA,NA,NA,NA,NA
